Company,TypeName,Inches,ScreenResolution,Ram,OpSys,Weight,Touchscreen,IPS_panel,Cpu_brand,HDD,SSD,Gpu_brand,PRICE
Asus,Notebook,15.6,1920x1080,4,Windows,2.0,0,0,Other Intel Processor,1000,0,Intel,18328.32
HP,Notebook,15.6,1920x1080,8,Windows,2.1,0,1,Intel Core i3,1000,0,Nvidia,38148.48
HP,Notebook,14.0,1366x768,4,Windows,1.64,0,0,Intel Core i5,500,0,Intel,41505.12
Dell,Notebook,15.6,1920x1080,8,Windows,2.18,0,0,Intel Core i5,0,256,AMD,42081.0768
Dell,Ultrabook,13.3,1920x1080,8,Windows,1.2,0,0,Intel Core i7,0,256,Intel,84129.12
MSI,Gaming,17.3,1920x1080,16,Windows,2.9,0,0,Intel Core i7,1000,512,Nvidia,128671.2
Dell,Workstation,15.6,1920x1080,16,Windows,2.17,0,1,Intel Core i7,0,512,Nvidia,124568.64
Dell,Notebook,15.6,1920x1080,8,Windows,2.2,0,0,Intel Core i5,0,256,AMD,42486.0048
Asus,2 in 1 Convertible,11.6,1366x768,4,Windows,1.5,1,0,Other Intel Processor,0,0,Intel,19980.0
Asus,Gaming,15.6,1920x1080,8,Windows,2.3,0,1,Intel Core i5,1000,128,Nvidia,87858.72
HP,Notebook,14.0,1920x1080,8,Windows,1.63,0,0,Intel Core i7,0,256,Intel,52640.64
HP,Notebook,15.6,1920x1080,4,Windows,1.86,0,0,Intel Core i3,1000,0,Intel,24988.32
Lenovo,Gaming,15.6,1920x1080,8,Others/No OS/Linux,2.4,0,1,Intel Core i5,1000,128,Nvidia,43103.52
Dell,Notebook,15.6,1920x1080,16,Windows,1.93,0,0,Intel Core i7,0,256,Nvidia,81912.13919999999
Lenovo,Notebook,15.6,1366x768,12,Windows,2.2,1,0,Intel Core i7,1000,0,Intel,32447.52
Lenovo,Notebook,15.6,1920x1080,4,Windows,2.2,0,0,AMD Processor,0,256,AMD,21258.72
Dell,2 in 1 Convertible,15.6,1920x1080,8,Windows,1.56,1,0,Intel Core i7,0,256,Intel,55890.72
Lenovo,Notebook,15.6,1920x1080,4,Others/No OS/Linux,1.85,0,0,Intel Core i3,0,128,Intel,21498.48
Asus,Ultrabook,13.3,1920x1080,8,Windows,1.45,0,0,Intel Core i7,0,256,Intel,68198.4
Toshiba,Notebook,14.0,1366x768,4,Windows,1.75,0,0,Intel Core i5,500,0,Intel,48751.2
Dell,Notebook,15.6,1920x1080,8,Windows,2.09,0,0,Intel Core i5,500,0,Intel,55754.3232
Acer,2 in 1 Convertible,14.0,1920x1080,8,Windows,1.2,1,1,Intel Core i7,0,256,Intel,61218.72
Samsung,Ultrabook,13.3,1920x1080,8,Windows,0.81,0,0,Intel Core i5,0,256,Intel,79866.72
MSI,Gaming,17.3,1920x1080,8,Windows,2.9,0,0,Intel Core i7,1000,128,Nvidia,80516.20319999999
Dell,Notebook,15.6,1920x1080,8,Others/No OS/Linux,2.2,0,0,Intel Core i7,1000,0,AMD,31962.672
HP,Notebook,14.0,1366x768,2,Windows,1.44,0,0,Other Intel Processor,0,0,Intel,14865.12
HP,2 in 1 Convertible,13.3,2560x1440,8,Windows,1.48,1,0,Intel Core i7,0,256,Intel,95850.72
Lenovo,Notebook,15.6,3840x2160,32,Windows,2.5,0,1,Other Intel Processor,0,1000,Nvidia,261018.72
Asus,Notebook,15.6,1920x1080,4,Others/No OS/Linux,2.0,0,0,Intel Core i5,0,256,Intel,29783.52
Lenovo,2 in 1 Convertible,14.0,1920x1080,4,Windows,1.74,1,1,Intel Core i3,0,256,Intel,33513.119999999995
HP,2 in 1 Convertible,13.3,1920x1080,8,Windows,1.28,1,0,Intel Core i7,0,256,Intel,136343.52
Asus,Notebook,15.6,1366x768,4,Windows,2.37,0,0,Intel Core i7,0,256,Intel,45282.672
Lenovo,Notebook,14.0,1920x1080,8,Windows,1.8,0,0,Intel Core i5,0,256,Intel,63456.48
Lenovo,Notebook,15.6,1920x1080,8,Windows,2.3,0,0,Intel Core i5,1000,128,Nvidia,43636.32
Acer,Gaming,15.6,1920x1080,8,Others/No OS/Linux,2.4,0,0,Intel Core i5,1000,0,Nvidia,42517.44
Dell,Notebook,15.6,1920x1080,8,Others/No OS/Linux,2.33,0,0,Intel Core i7,0,256,AMD,41498.1936
Lenovo,2 in 1 Convertible,15.6,3840x2160,16,Windows,2.0,1,1,Intel Core i7,0,512,Nvidia,101178.72
Razer,Ultrabook,12.5,3840x2160,8,Windows,1.25,1,0,Intel Core i7,0,256,Intel,54825.12
Acer,2 in 1 Convertible,13.3,1920x1080,8,Windows,1.6,1,1,Intel Core i5,0,256,Intel,53226.72
Dell,Notebook,15.6,1366x768,4,Windows,2.18,0,0,Intel Core i3,1000,0,Intel,31254.048
Dell,Notebook,15.6,1366x768,4,Windows,1.8,0,0,Other Intel Processor,500,0,Intel,16463.52
HP,Netbook,11.6,1366x768,2,Windows,1.17,0,0,Other Intel Processor,0,0,Intel,11135.52
Lenovo,Notebook,15.6,1366x768,4,Windows,2.1,0,0,Intel Core i5,500,0,Intel,28771.2
HP,Notebook,14.0,1920x1080,4,Windows,1.95,0,0,Intel Core i5,0,128,Intel,67399.2
Toshiba,Notebook,14.0,1920x1080,8,Windows,1.95,0,0,Intel Core i5,0,256,Intel,62870.4
LG,Ultrabook,15.6,1920x1080,16,Windows,1.08,1,1,Intel Core i7,0,512,Intel,111834.72
Dell,Notebook,15.6,1366x768,4,Windows,1.9,0,0,Intel Core i5,500,0,Intel,43956.0
Lenovo,Notebook,15.6,1920x1080,8,Windows,1.9,0,0,Intel Core i5,1000,128,AMD,43316.64
Dell,2 in 1 Convertible,17.3,1920x1080,16,Windows,2.77,1,0,Intel Core i7,0,512,Nvidia,95850.72
HP,Gaming,17.3,1920x1080,8,Windows,2.75,0,1,Intel Core i5,1000,128,Nvidia,74538.72
Dell,Gaming,15.6,1920x1080,8,Windows,2.65,0,0,Intel Core i5,0,0,Nvidia,50562.72
Lenovo,Notebook,15.6,1920x1080,8,Windows,2.05,0,0,Intel Core i5,0,256,Intel,39373.92
Dell,Gaming,17.3,1920x1080,32,Windows,4.42,0,1,Intel Core i7,1000,256,Nvidia,167778.72
Dell,Notebook,15.6,1920x1080,8,Others/No OS/Linux,1.98,0,0,Intel Core i5,1000,0,Intel,38681.28
Asus,Gaming,17.3,1920x1080,8,Windows,3.2,0,0,AMD Processor,1000,256,AMD,90309.6
Lenovo,Ultrabook,14.0,1920x1080,8,Windows,1.13,0,1,Intel Core i7,0,0,Intel,109170.72
Asus,Gaming,15.6,1920x1080,16,Windows,2.2,0,1,Intel Core i7,1000,128,Nvidia,77202.72
Dell,Notebook,15.6,1920x1080,8,Windows,2.18,0,0,Intel Core i5,0,256,Intel,42357.6
Asus,Gaming,17.3,1920x1080,8,Windows,3.0,0,0,Intel Core i7,1000,0,Nvidia,55357.92
HP,Notebook,13.3,3200x1800,8,Windows,1.16,1,0,Other Intel Processor,0,256,Intel,90522.72
Lenovo,Notebook,15.6,1920x1080,4,Windows,2.2,0,0,Intel Core i7,1000,0,Nvidia,42570.72
Mediacom,Notebook,14.0,1920x1200,4,Windows,1.4,0,1,Other Intel Processor,32,0,Intel,14119.2
HP,Notebook,15.6,1920x1080,8,Windows,2.1,0,0,Intel Core i7,1000,0,AMD,39693.6
Acer,Notebook,15.6,1366x768,2,Others/No OS/Linux,2.19,0,0,Other Intel Processor,0,16,Intel,10602.72
Acer,Notebook,15.6,1920x1080,12,Windows,2.15,1,1,Intel Core i7,1000,0,Intel,35111.52
Dell,2 in 1 Convertible,13.3,1920x1080,8,Windows,1.62,1,0,Intel Core i7,0,256,Intel,42517.9728
Apple,Ultrabook,11.6,1366x768,4,Mac,1.08,0,0,Intel Core i5,0,0,Intel,51095.52
Lenovo,Notebook,14.0,1920x1080,8,Windows,1.7,0,0,Intel Core i5,0,180,Intel,63882.72
Asus,2 in 1 Convertible,13.3,1920x1080,8,Windows,1.1,1,0,Intel Core i7,0,1024,Intel,79866.72
Asus,Ultrabook,15.6,1920x1080,8,Windows,1.7,0,0,Intel Core i7,0,256,Nvidia,55938.672
Dell,Notebook,15.6,1920x1080,8,Windows,2.0,0,0,Intel Core i5,0,256,Nvidia,60885.72
Asus,Notebook,15.6,1920x1080,4,Others/No OS/Linux,2.0,0,0,Intel Core i3,0,256,Intel,22111.2
Dell,Gaming,17.3,2560x1440,16,Windows,4.36,0,0,Intel Core i7,1000,512,Nvidia,146946.24
Lenovo,Netbook,12.5,1920x1080,16,Windows,1.3,1,1,Intel Core i7,0,512,Intel,87912.0
Acer,Notebook,15.6,1366x768,4,Windows,2.4,0,0,Intel Core i3,500,0,Intel,23976.0
Lenovo,Ultrabook,12.5,1920x1080,8,Windows,1.3,1,1,Intel Core i7,0,256,Intel,91294.7472
Dell,Notebook,15.6,1920x1080,8,Windows,1.9,0,0,Intel Core i5,0,128,Intel,50349.6
Lenovo,Notebook,11.6,1366x768,2,Windows,1.15,0,0,Other Intel Processor,0,0,Intel,16221.096
Lenovo,Notebook,15.6,1920x1080,4,Windows,1.85,0,0,Intel Core i3,1000,0,Intel,23922.72
Asus,Gaming,17.3,1920x1080,32,Windows,3.58,0,1,Intel Core i7,0,512,Nvidia,68145.12
HP,Notebook,15.6,1366x768,4,Others/No OS/Linux,1.86,0,0,Intel Core i3,500,0,Intel,19441.872
Asus,Ultrabook,14.0,1920x1080,16,Windows,1.1,0,0,Intel Core i7,0,512,Intel,101232.0
Toshiba,Notebook,13.3,1920x1080,8,Windows,1.05,0,0,Intel Core i5,0,256,Intel,78588.0
HP,Notebook,15.6,1366x768,8,Windows,2.04,0,0,AMD Processor,2000,0,AMD,33513.119999999995
Asus,Gaming,15.6,1920x1080,16,Windows,2.2,0,0,Intel Core i7,1000,256,Nvidia,130482.72
Dell,Gaming,17.3,3840x2160,32,Windows,4.36,0,0,Intel Core i7,1000,1000,Nvidia,194972.832
Dell,Gaming,15.6,3840x2160,16,Windows,2.72,1,1,Intel Core i7,1000,128,Nvidia,58554.72
Acer,Netbook,11.6,1366x768,4,Windows,1.4,0,0,Other Intel Processor,0,128,Intel,23176.8
HP,Ultrabook,12.5,1920x1080,8,Windows,1.26,0,0,Intel Core i7,0,256,Intel,71128.8
Lenovo,Workstation,15.6,3840x2160,16,Windows,2.3,0,1,Intel Core i7,0,512,Nvidia,130269.6
Lenovo,Ultrabook,12.5,2560x1440,8,Windows,0.99,1,1,Other Intel Processor,0,512,Intel,74538.72
Lenovo,Gaming,15.6,1920x1080,8,Windows,2.5,0,1,Intel Core i7,1000,128,Nvidia,63349.92
Lenovo,Notebook,15.6,1920x1080,4,Windows,2.2,0,0,AMD Processor,0,128,AMD,21258.72
HP,Notebook,17.3,1920x1080,8,Windows,2.5,0,0,Intel Core i5,0,256,Intel,49443.84
Acer,Gaming,17.3,1920x1080,16,Windows,4.2,0,1,Intel Core i7,1000,256,Nvidia,138474.72
HP,Ultrabook,12.5,1366x768,8,Windows,1.26,0,0,Intel Core i5,0,256,Intel,100965.6
HP,Notebook,17.3,1920x1080,6,Windows,2.71,0,1,Intel Core i5,2000,0,AMD,37242.72
Dell,Notebook,15.6,1920x1080,8,Windows,1.9,0,0,Intel Core i5,0,256,Intel,59513.2272
Dell,Notebook,17.3,1920x1080,8,Windows,2.8,0,0,Intel Core i7,1000,128,AMD,60845.76
HP,Notebook,15.6,1366x768,4,Windows,1.88,0,0,Intel Core i5,500,0,Intel,49656.96
HP,Notebook,15.6,1366x768,4,Windows,1.96,0,0,Other Intel Processor,1000,0,Intel,26640.0
HP,Ultrabook,12.5,1920x1080,8,Windows,1.26,0,0,Intel Core i5,0,256,Intel,63882.72
Asus,Gaming,17.3,1920x1080,32,Windows,3.8,0,1,Intel Core i7,0,512,Nvidia,149130.72
Asus,Notebook,14.0,1920x1080,8,Windows,2.0,0,0,Intel Core i7,1000,256,Intel,71075.52
Dell,Notebook,15.6,1920x1080,8,Windows,2.02,0,0,Intel Core i7,2000,128,AMD,51729.55199999999
Lenovo,Notebook,15.6,1920x1080,4,Others/No OS/Linux,2.2,0,0,Intel Core i5,1000,0,Nvidia,26586.72
HP,Notebook,17.3,1600x900,8,Windows,2.54,0,0,Intel Core i3,1000,0,Intel,26053.92
Lenovo,Notebook,15.6,1920x1080,8,Windows,1.95,0,1,Intel Core i5,0,256,Intel,74059.2
Mediacom,2 in 1 Convertible,11.6,1920x1080,4,Windows,1.16,1,1,Other Intel Processor,0,32,Intel,15930.72
Lenovo,Notebook,14.0,1920x1080,8,Windows,1.75,0,1,Intel Core i5,0,256,AMD,59461.5456
Lenovo,Notebook,13.3,1920x1080,4,Windows,1.44,0,0,Intel Core i5,0,128,Intel,46939.68
Apple,Ultrabook,12.0,2304x1440,8,Mac,0.92,0,1,Other Intel Processor,0,0,Intel,68145.12
Lenovo,Ultrabook,14.0,2560x1440,8,Windows,1.17,0,1,Intel Core i7,0,512,Intel,89864.1792
HP,Notebook,13.3,1920x1080,4,Windows,1.32,0,1,Intel Core i5,0,256,Intel,37242.72
Toshiba,Notebook,14.0,1920x1080,4,Windows,1.47,0,1,Intel Core i5,0,128,Intel,58874.4
Dell,Notebook,15.6,1366x768,8,Windows,2.36,0,0,Intel Core i7,1000,0,AMD,39906.72
Dell,Gaming,17.3,1920x1080,16,Windows,4.42,0,1,Intel Core i7,1000,256,Nvidia,130873.7952
Lenovo,Notebook,14.0,1920x1080,8,Windows,1.65,0,0,Intel Core i5,0,256,Intel,71661.59999999999
Toshiba,Notebook,15.6,1366x768,8,Windows,2.2,0,0,Intel Core i7,500,0,Nvidia,43263.36
HP,Notebook,15.6,1366x768,8,Windows,2.1,0,1,Intel Core i7,1000,0,Intel,48058.56
MSI,Gaming,14.0,1920x1080,16,Windows,1.6,0,1,Intel Core i7,1000,256,Nvidia,100752.48
Lenovo,Notebook,14.0,1366x768,4,Windows,1.44,0,0,Other Intel Processor,0,0,Intel,15557.76
Dell,Gaming,17.3,1920x1080,16,Windows,4.42,0,1,Intel Core i7,1000,256,Nvidia,143802.72
Dell,2 in 1 Convertible,12.5,1920x1080,8,Windows,1.34,1,0,Intel Core i5,0,256,Intel,88977.59999999999
Microsoft,Ultrabook,13.5,2256x1504,8,Windows,1.252,1,0,Intel Core i7,0,256,Intel,99519.048
Lenovo,Notebook,15.6,1920x1080,4,Others/No OS/Linux,2.2,0,0,Intel Core i3,1000,0,Intel,24988.32
Dell,Notebook,15.6,1920x1080,8,Windows,2.06,0,0,Intel Core i5,1000,0,Intel,50882.4
HP,Notebook,15.6,1920x1080,8,Windows,2.2,0,1,Intel Core i5,1000,128,Nvidia,58554.72
HP,2 in 1 Convertible,13.3,1366x768,8,Windows,1.58,1,1,Intel Core i5,0,256,Intel,44574.048
Dell,Gaming,17.3,1920x1080,32,Windows,4.42,0,1,Intel Core i7,1000,1000,Nvidia,191211.264
HP,Notebook,14.0,1920x1080,8,Windows,1.43,0,0,Intel Core i5,0,256,Intel,80612.64
Lenovo,Ultrabook,14.0,2560x1440,24,Windows,1.32,0,0,Intel Core i7,0,512,Intel,126912.96
Dell,Notebook,15.6,1920x1080,8,Others/No OS/Linux,2.2,0,0,Intel Core i7,0,256,AMD,39907.2528
HP,Notebook,17.3,1600x900,8,Windows,2.63,0,0,Intel Core i5,1000,0,Nvidia,48484.8
MSI,Gaming,14.0,1920x1080,16,Windows,1.7,0,0,Intel Core i7,1000,256,Nvidia,94252.32
MSI,Gaming,17.3,1920x1080,16,Windows,3.78,0,1,Intel Core i7,1000,256,Nvidia,82351.6992
Toshiba,Ultrabook,12.5,1920x1080,8,Windows,1.1,1,0,Intel Core i7,0,512,Intel,95371.2
Dell,Ultrabook,13.3,3200x1800,8,Others/No OS/Linux,1.23,1,0,Intel Core i5,0,256,Intel,58554.72
Lenovo,Notebook,17.3,1600x900,4,Windows,2.79,0,0,Intel Core i5,1000,0,Nvidia,31381.92
Lenovo,Notebook,14.0,1920x1080,4,Windows,1.7,0,1,Intel Core i3,0,128,Intel,31914.72
Lenovo,Notebook,15.6,1920x1080,8,Others/No OS/Linux,2.2,0,0,Intel Core i7,1000,0,Nvidia,37775.52
HP,Netbook,12.5,1920x1080,8,Windows,0.97,0,0,Other Intel Processor,0,512,Intel,101658.24
Dell,Gaming,15.6,1920x1080,8,Windows,2.62,0,1,Intel Core i7,1000,128,Nvidia,61751.52
HP,Notebook,15.6,1920x1080,8,Windows,2.1,0,0,Intel Core i5,0,256,Nvidia,46833.12
Chuwi,Notebook,15.6,1920x1080,4,Windows,1.89,0,0,Other Intel Processor,0,0,Intel,13053.0672
Asus,Notebook,17.3,1920x1080,8,Others/No OS/Linux,2.69,0,0,Intel Core i7,1000,128,Nvidia,47365.92
Lenovo,2 in 1 Convertible,14.0,2560x1440,8,Windows,1.27,1,1,Intel Core i7,0,256,Intel,124621.92
Lenovo,Ultrabook,14.0,1920x1080,8,Windows,1.32,0,1,Intel Core i5,0,256,Intel,95850.72
Lenovo,Notebook,15.6,1366x768,4,Others/No OS/Linux,1.9,0,0,Other Intel Processor,1000,0,Intel,13445.7408
Lenovo,Notebook,13.3,1920x1080,8,Windows,1.1,0,1,Intel Core i5,0,256,Intel,53226.72
MSI,Gaming,17.3,1920x1080,16,Windows,2.43,0,1,Intel Core i7,1000,256,Nvidia,103842.1872
Acer,Gaming,15.6,1920x1080,8,Windows,2.7,0,1,Intel Core i7,1000,128,Nvidia,67132.8
Lenovo,Notebook,14.0,1366x768,4,Windows,1.7,0,0,Intel Core i5,0,0,Intel,53386.56
Lenovo,Notebook,15.6,1366x768,4,Others/No OS/Linux,1.9,0,0,Intel Core i3,1000,0,Intel,18061.92
Lenovo,Notebook,15.6,1920x1080,8,Windows,2.6,0,1,Intel Core i7,1000,0,Nvidia,47898.72
Lenovo,Ultrabook,14.0,1920x1080,8,Windows,1.7,0,0,Intel Core i7,0,256,Intel,79866.72
Apple,Ultrabook,15.4,2880x1800,16,Mac,1.83,0,1,Intel Core i7,0,512,AMD,135195.33599999998
Dell,Ultrabook,13.3,3200x1800,8,Windows,1.23,1,0,Intel Core i7,0,256,Intel,73473.12
Lenovo,Notebook,15.6,1366x768,4,Others/No OS/Linux,1.9,0,0,Intel Core i3,500,0,Intel,23976.0
Acer,Notebook,15.6,1366x768,4,Others/No OS/Linux,2.4,0,0,Other Intel Processor,500,0,Intel,15397.92
Dell,Notebook,15.6,3840x2160,8,Windows,2.06,1,0,Intel Core i5,0,256,Nvidia,93186.72
Dell,Notebook,15.6,1366x768,4,Others/No OS/Linux,2.25,0,0,Intel Core i3,1000,0,AMD,24808.2336
Toshiba,Notebook,15.6,1920x1080,8,Windows,2.0,0,1,Intel Core i7,0,256,Intel,73952.64
Lenovo,Netbook,11.6,1366x768,4,Windows,1.59,0,1,Other Intel Processor,0,128,Intel,29463.84
HP,Workstation,17.3,1600x900,8,Windows,3.14,0,0,Intel Core i5,500,0,Nvidia,99153.5472
Lenovo,Notebook,14.0,1920x1080,8,Windows,1.75,0,1,Intel Core i5,0,256,Intel,55890.72
Asus,2 in 1 Convertible,11.6,1366x768,2,Windows,1.1,1,0,Other Intel Processor,0,0,Intel,14652.0
Dell,Ultrabook,13.3,3200x1800,16,Windows,1.2,1,0,Intel Core i7,0,1000,Intel,120093.12
Acer,Notebook,11.6,1366x768,4,Windows,1.4,0,0,Other Intel Processor,0,0,Intel,25840.8
Dell,Notebook,15.6,1366x768,4,Others/No OS/Linux,2.25,0,0,Intel Core i3,1000,0,Intel,19127.52
MSI,Gaming,15.6,1920x1080,8,Windows,2.4,0,0,Intel Core i5,0,256,Nvidia,63882.72
Acer,Notebook,15.6,1366x768,4,Windows,2.1,0,0,AMD Processor,500,0,AMD,21312.0
HP,Notebook,15.6,1920x1080,8,Windows,1.91,0,0,Intel Core i7,0,256,AMD,38308.32
Dell,Gaming,17.3,2560x1440,16,Windows,4.42,0,1,Intel Core i7,1000,256,Nvidia,149130.72
Acer,Notebook,14.0,1366x768,2,Others/No OS/Linux,1.68,0,0,Other Intel Processor,0,0,Intel,17582.399999999998
Lenovo,Notebook,14.0,1920x1080,8,Windows,1.7,0,1,Intel Core i5,0,256,Intel,78534.72
Mediacom,Notebook,14.0,1920x1080,4,Windows,1.4,0,0,Other Intel Processor,0,32,Intel,13266.72
HP,2 in 1 Convertible,11.6,1366x768,8,Others/No OS/Linux,1.4,1,0,Other Intel Processor,0,0,Intel,26373.6
Asus,Notebook,15.6,1920x1080,8,Others/No OS/Linux,2.3,0,0,Intel Core i3,1000,0,Nvidia,31808.16
Asus,2 in 1 Convertible,12.5,1920x1080,8,Others/No OS/Linux,1.2,0,0,Other Intel Processor,0,0,Intel,61751.52
Dell,Notebook,15.6,1366x768,4,Others/No OS/Linux,2.2,0,0,Other Intel Processor,500,0,Intel,17262.72
Dell,Notebook,13.3,1366x768,4,Windows,1.65,0,0,Intel Core i3,500,0,Intel,45234.72
Asus,2 in 1 Convertible,15.6,1366x768,8,Windows,2.2,1,0,Intel Core i5,1000,0,Intel,39373.92
Asus,Notebook,15.6,1920x1080,8,Windows,2.0,0,0,Intel Core i5,0,256,Nvidia,40972.32
Lenovo,Notebook,14.0,1920x1080,8,Windows,1.7,0,0,Intel Core i5,0,180,Intel,72673.92
HP,Ultrabook,15.6,1920x1080,8,Windows,1.84,0,0,Intel Core i7,0,512,Intel,74005.92
Acer,Notebook,15.6,1366x768,4,Others/No OS/Linux,2.4,0,0,Other Intel Processor,500,0,Intel,15397.92
Dell,Notebook,14.0,1920x1080,8,Windows,1.64,0,0,Intel Core i5,0,256,Intel,68184.0144
HP,Notebook,15.6,1366x768,4,Windows,1.86,0,0,Intel Core i3,500,0,AMD,23373.4032
Lenovo,Notebook,15.6,1366x768,4,Others/No OS/Linux,1.9,0,0,Intel Core i3,1000,0,AMD,19607.04
HP,Notebook,14.0,1366x768,4,Windows,1.44,0,0,Other Intel Processor,0,32,Intel,12201.12
Dell,Notebook,15.6,1920x1080,8,Windows,2.18,0,0,Intel Core i5,0,256,Intel,39960.0
Asus,Gaming,17.3,1920x1080,16,Windows,2.9,0,0,Intel Core i7,1000,256,Nvidia,74964.95999999999
Apple,Ultrabook,15.4,2880x1800,16,Mac,1.83,0,1,Intel Core i7,0,256,AMD,130001.6016
Lenovo,2 in 1 Convertible,13.3,1920x1080,8,Windows,1.37,1,1,Intel Core i7,0,512,Intel,107892.0
Lenovo,2 in 1 Convertible,13.3,3200x1800,8,Windows,1.3,1,1,Intel Core i5,0,256,Intel,63882.72
Asus,Ultrabook,15.6,1920x1080,16,Windows,1.63,0,0,Intel Core i7,0,512,Nvidia,78215.04
Lenovo,2 in 1 Convertible,13.3,1920x1080,8,Windows,1.3,1,1,Intel Core i5,0,256,Intel,55091.52
Acer,Netbook,11.6,1366x768,4,Others/No OS/Linux,1.25,0,1,Other Intel Processor,0,0,Intel,15824.16
MSI,Gaming,15.6,1920x1080,8,Windows,2.2,0,1,Intel Core i7,1000,0,Nvidia,44701.92
Asus,Gaming,17.3,1920x1080,16,Windows,4.3,0,1,Intel Core i7,1000,256,Nvidia,125208.0
Lenovo,Notebook,15.6,1366x768,4,Windows,2.2,0,0,Other Intel Processor,500,0,Intel,22324.32
Asus,Gaming,17.3,1920x1080,12,Windows,2.2,0,0,Intel Core i5,1000,128,Nvidia,72988.272
HP,Ultrabook,14.0,2560x1440,8,Windows,1.54,0,0,Intel Core i7,0,256,Intel,117119.5632
Lenovo,Notebook,15.6,1920x1080,8,Windows,2.3,0,1,Intel Core i5,0,256,Nvidia,53918.82719999999
