Company,TypeName,Inches,ScreenResolution,Ram,OpSys,Weight,Touchscreen,IPS_panel,Cpu_brand,HDD,SSD,Gpu_brand,PRICE
HP,Ultrabook,15.6,1920x1080,8,Windows,1.84,0,0,Intel Core i7,0,256,AMD,69103.62719999999
Lenovo,Notebook,15.6,1920x1080,4,Windows,2.2,0,0,Intel Core i3,500,0,Intel,21791.52
HP,Notebook,17.3,1920x1080,8,Windows,2.63,0,0,Intel Core i5,0,256,Nvidia,57542.4
Acer,Notebook,15.6,1920x1080,4,Windows,2.2,0,1,Intel Core i5,1000,0,Nvidia,32660.64
MSI,Gaming,17.3,1920x1080,8,Windows,2.7,0,0,Intel Core i7,1000,128,Nvidia,63499.10399999999
Lenovo,Netbook,11.6,1366x768,4,Others/No OS/Linux,1.25,0,0,Other Intel Processor,0,16,Intel,14119.2
MSI,Gaming,15.6,1920x1080,8,Windows,2.2,0,0,Intel Core i5,1000,128,Nvidia,59668.804800000005
Dell,Ultrabook,15.6,1920x1080,16,Windows,1.88,0,0,Intel Core i7,0,768,Intel,85672.1088
Lenovo,Notebook,13.3,1920x1080,4,Windows,1.5,0,1,Intel Core i3,0,128,Intel,29250.72
Apple,Ultrabook,13.3,2560x1600,8,Mac,1.37,0,1,Intel Core i5,0,128,Intel,71378.6832
HP,Notebook,15.6,1366x768,4,Windows,1.86,0,0,Intel Core i3,500,0,Intel,23389.92
Dell,Notebook,15.6,1366x768,8,Windows,2.3,1,0,Intel Core i3,1000,0,Intel,24988.8528
Dell,Notebook,14.0,1366x768,8,Windows,1.79,0,0,Intel Core i3,0,128,Intel,39427.2
Lenovo,Gaming,17.3,1920x1080,16,Windows,4.6,0,1,Intel Core i7,0,256,Nvidia,146519.46719999998
Acer,Notebook,15.6,1920x1080,4,Windows,2.4,0,0,Intel Core i3,1000,0,Intel,26586.72
Lenovo,Notebook,15.6,1920x1080,8,Windows,2.6,0,1,Intel Core i5,1000,128,Nvidia,42037.92
HP,2 in 1 Convertible,13.3,1920x1080,4,Windows,1.28,1,0,Intel Core i5,0,256,Intel,95850.72
Lenovo,Notebook,15.6,1366x768,4,Windows,2.1,0,0,Intel Core i3,500,0,Intel,26101.872
Lenovo,Notebook,15.6,1366x768,4,Others/No OS/Linux,2.2,0,0,AMD Processor,500,0,AMD,16463.52
HP,Notebook,15.6,1366x768,8,Windows,1.91,0,0,Intel Core i5,0,128,Intel,31381.92
HP,Notebook,15.6,1366x768,4,Others/No OS/Linux,1.86,0,0,Other Intel Processor,500,0,Intel,13799.52
HP,Notebook,14.0,1366x768,2,Windows,1.44,0,0,Other Intel Processor,0,0,Intel,13266.72
Dell,Gaming,17.3,1920x1080,16,Windows,4.42,0,1,Intel Core i7,1000,128,Nvidia,160520.3856
Asus,Gaming,15.6,1920x1080,8,Windows,2.45,0,0,AMD Processor,1000,0,AMD,37242.72
Lenovo,2 in 1 Convertible,14.0,1920x1080,4,Windows,1.8,1,0,Intel Core i5,0,128,Intel,44382.7728
Dell,Ultrabook,13.3,1920x1080,8,Windows,1.23,0,0,Intel Core i5,0,256,Intel,74538.72
Dell,Notebook,15.6,1920x1080,16,Windows,2.3,0,0,Intel Core i7,0,256,AMD,62938.0656
Asus,2 in 1 Convertible,13.3,1920x1080,8,Windows,1.27,1,1,Intel Core i5,0,256,Intel,49443.84
Asus,Gaming,17.3,1920x1080,16,Windows,4.3,0,0,Intel Core i7,1000,256,Nvidia,95850.72
Asus,Gaming,17.3,1920x1080,12,Others/No OS/Linux,3.0,0,0,Intel Core i7,1000,0,Nvidia,50562.72
Dell,Notebook,15.6,1920x1080,4,Windows,2.2,0,0,Intel Core i3,1000,0,AMD,23922.72
Asus,Notebook,14.0,1366x768,4,Windows,1.3,0,0,Intel Core i3,0,128,Intel,27119.52
Dell,Notebook,15.6,1366x768,8,Others/No OS/Linux,2.3,0,0,Intel Core i7,1000,0,AMD,42943.1472
Acer,Notebook,15.6,1366x768,6,Windows,2.23,0,0,Intel Core i5,1000,0,Intel,29250.72
HP,Notebook,15.6,1366x768,6,Windows,2.19,0,0,Intel Core i7,1000,0,AMD,40705.92
Lenovo,Notebook,15.6,1366x768,4,Windows,2.2,0,0,Other Intel Processor,1000,0,Intel,16463.52
Lenovo,Notebook,15.6,1920x1080,8,Windows,2.3,0,1,Intel Core i5,0,256,Intel,48538.08
Acer,Notebook,14.0,1920x1080,4,Windows,1.8,0,1,Intel Core i3,0,128,Intel,33886.08
Lenovo,Notebook,15.6,1366x768,8,Others/No OS/Linux,2.2,0,0,Intel Core i3,0,256,Nvidia,26586.72
Lenovo,Ultrabook,12.5,1366x768,8,Windows,1.3,0,1,Intel Core i5,0,180,Intel,58554.72
Dell,2 in 1 Convertible,15.6,1920x1080,8,Windows,2.191,1,1,Intel Core i5,0,256,Intel,53226.72
Asus,Notebook,15.6,1366x768,4,Others/No OS/Linux,2.0,0,0,Other Intel Processor,1000,0,Intel,14651.4672
Chuwi,Notebook,12.3,2736x1824,6,Windows,1.4,0,1,Other Intel Processor,0,0,Intel,23922.72
Acer,Notebook,15.6,1366x768,4,Windows,2.1,0,0,Other Intel Processor,1000,0,Intel,18541.44
Dell,Ultrabook,15.6,1920x1080,8,Windows,1.88,0,0,Intel Core i7,0,512,Intel,69157.44
HP,Notebook,15.6,1366x768,4,Windows,2.04,1,0,Intel Core i5,1000,0,Intel,27783.9216
Lenovo,Notebook,17.3,1600x900,8,Others/No OS/Linux,2.8,0,0,Intel Core i5,0,256,Nvidia,37189.44
Dell,Notebook,15.6,1366x768,8,Windows,2.0,0,0,Intel Core i3,0,256,Intel,35431.2
MSI,Gaming,17.3,1920x1080,16,Windows,2.7,0,0,Intel Core i7,1000,256,Nvidia,85194.72
HP,Notebook,13.3,1920x1080,4,Windows,1.49,0,1,Intel Core i5,500,0,Intel,40173.12
Asus,Notebook,15.6,1920x1080,4,Others/No OS/Linux,2.1,0,0,Intel Core i5,1000,0,Nvidia,27652.32
Dell,Ultrabook,13.3,1920x1080,8,Windows,1.2,0,0,Intel Core i5,0,256,Intel,77250.672
Toshiba,Notebook,15.6,1366x768,4,Windows,2.0,0,0,Intel Core i3,500,0,Intel,26053.92
HP,Notebook,15.6,1920x1080,8,Windows,2.04,0,0,Intel Core i5,0,256,Nvidia,47365.92
Dell,2 in 1 Convertible,13.3,1920x1080,12,Windows,1.6,1,1,Intel Core i7,0,256,Intel,69210.72
HP,Notebook,15.6,1920x1080,4,Windows,2.1,0,0,Intel Core i3,1000,128,AMD,26586.72
Toshiba,Ultrabook,13.3,1920x1080,32,Windows,1.05,1,0,Intel Core i7,0,512,Intel,149130.72
MSI,Gaming,17.3,1920x1080,8,Windows,2.7,0,0,Intel Core i5,1000,128,Nvidia,58341.6
Dell,Notebook,15.6,1366x768,4,Others/No OS/Linux,2.2,0,0,Other Intel Processor,500,0,Intel,20965.1472
Lenovo,Ultrabook,14.0,1920x1080,12,Windows,1.4,0,1,Intel Core i7,0,256,Intel,89137.44
Dell,Notebook,15.6,1920x1080,16,Windows,2.2,0,0,Intel Core i7,2000,256,AMD,60472.8
Acer,2 in 1 Convertible,13.3,1920x1080,8,Windows,1.6,1,1,Intel Core i5,0,256,Intel,36709.92
HP,Notebook,15.6,1920x1080,6,Windows,2.1,0,0,AMD Processor,1000,128,AMD,34632.0
Huawei,Ultrabook,13.0,2160x1440,8,Windows,1.05,0,1,Intel Core i7,0,512,Intel,79866.72
Dell,Notebook,15.6,1920x1080,8,Windows,2.13,0,0,Intel Core i5,0,256,AMD,38787.84
Acer,Ultrabook,14.0,1920x1080,8,Windows,1.6,0,1,Intel Core i7,0,256,Intel,47099.52
MSI,Gaming,17.3,1920x1080,16,Windows,3.78,0,0,Intel Core i7,1000,256,Nvidia,133146.72
MSI,Gaming,17.3,3840x2160,16,Windows,2.43,0,1,Intel Core i7,2000,512,Nvidia,141138.72
Dell,Notebook,15.6,1366x768,4,Windows,2.06,0,0,Intel Core i3,500,0,Intel,25679.8944
Dell,Notebook,17.3,1920x1080,16,Windows,2.77,1,0,Intel Core i7,0,512,Nvidia,82530.72
Dell,Gaming,15.6,1920x1080,16,Windows,2.65,0,1,Intel Core i7,1000,256,Nvidia,79866.72
HP,Workstation,17.3,1920x1080,8,Windows,3.14,0,0,Intel Core i7,500,0,Nvidia,101657.7072
MSI,Gaming,15.6,1920x1080,16,Windows,2.2,0,0,Intel Core i7,1000,256,Nvidia,69210.72
Toshiba,Notebook,13.3,1920x1080,4,Windows,1.2,0,0,Intel Core i5,0,128,Intel,63669.6
Lenovo,Notebook,15.6,1920x1080,4,Windows,2.2,0,0,Other Intel Processor,500,0,Intel,18328.32
Acer,Notebook,15.6,1366x768,4,Windows,2.1,0,0,Intel Core i5,0,256,Intel,31914.72
HP,Workstation,17.3,1920x1080,8,Windows,3.0,0,1,Intel Core i7,1000,0,AMD,154458.72
Lenovo,Notebook,14.0,1920x1080,8,Windows,1.9,0,1,Intel Core i5,0,256,Intel,57116.16
Chuwi,Notebook,15.6,1920x1080,4,Windows,1.89,0,0,Other Intel Processor,0,0,Intel,13261.392000000002
HP,Gaming,17.3,1920x1080,12,Windows,3.78,0,1,Intel Core i7,1000,0,Nvidia,90522.72
HP,Ultrabook,15.6,1920x1080,8,Windows,1.91,0,0,Intel Core i7,0,256,Intel,35111.52
Samsung,2 in 1 Convertible,15.0,1920x1080,16,Windows,1.71,1,0,Intel Core i7,0,256,AMD,95850.72
Lenovo,Notebook,15.6,1920x1080,8,Windows,2.5,0,0,Intel Core i5,0,0,AMD,42010.7472
HP,Notebook,14.0,1920x1080,8,Windows,1.95,0,0,Intel Core i5,0,256,Intel,63669.6
Dell,Ultrabook,12.5,1366x768,4,Windows,1.5,0,0,Intel Core i3,0,128,Intel,62176.1616
Dell,Notebook,17.3,1920x1080,8,Windows,2.8,0,0,Intel Core i5,1000,128,AMD,57808.8
Lenovo,Notebook,15.6,1920x1080,8,Windows,2.3,0,0,Intel Core i5,0,256,Intel,71874.72
HP,Workstation,15.6,1920x1080,8,Windows,2.0,0,0,Intel Core i7,0,256,Nvidia,101178.72
Lenovo,Notebook,14.0,1920x1080,8,Windows,1.5,0,1,Intel Core i5,0,256,Nvidia,58554.72
Lenovo,Notebook,13.3,1920x1080,8,Windows,1.44,0,1,Intel Core i5,0,256,Intel,51148.8
Lenovo,Notebook,15.6,1366x768,4,Windows,2.19,0,0,AMD Processor,500,0,AMD,15877.44
Dell,Notebook,15.6,1920x1080,8,Windows,2.36,0,0,Intel Core i7,1000,128,AMD,52161.12
Dell,Notebook,15.6,1920x1080,8,Windows,2.24,0,0,Intel Core i5,1000,0,AMD,30103.2
Samsung,Ultrabook,15.0,1920x1080,8,Windows,1.17,0,0,Intel Core i7,0,256,Intel,90522.72
Lenovo,Gaming,15.6,1920x1080,16,Windows,3.2,0,1,Intel Core i7,1000,256,Nvidia,79866.72
HP,Gaming,15.6,1920x1080,8,Windows,2.2,0,1,Intel Core i7,1000,128,Nvidia,58554.72
HP,Ultrabook,15.6,1920x1080,4,Windows,1.91,0,0,AMD Processor,0,256,AMD,26586.72
Lenovo,Notebook,13.3,1920x1080,4,Windows,1.44,0,1,Intel Core i3,0,180,Intel,39160.8
Acer,Notebook,15.6,1366x768,4,Windows,2.1,0,0,Intel Core i3,0,128,Intel,23922.72
Lenovo,Notebook,15.6,1920x1080,8,Others/No OS/Linux,2.2,0,0,Intel Core i3,1000,0,Nvidia,26586.72
MSI,Gaming,15.6,1920x1080,8,Windows,2.4,0,0,Intel Core i7,1000,128,Nvidia,60888.384
Acer,Netbook,11.6,1366x768,4,Others/No OS/Linux,1.35,0,1,Other Intel Processor,0,0,Intel,18914.4
Acer,Notebook,15.6,1920x1080,12,Windows,2.4,0,0,Intel Core i5,1000,128,Nvidia,53759.52
Apple,Ultrabook,12.0,2304x1440,8,Mac,0.92,0,1,Other Intel Processor,0,0,Intel,61964.64
Lenovo,Notebook,15.6,1366x768,8,Windows,2.29,0,0,Intel Core i3,1000,0,Intel,24455.52
Dell,Ultrabook,14.0,1920x1080,8,Windows,1.7,0,0,Intel Core i5,0,256,Intel,46833.12
Dell,Notebook,15.6,1920x1080,8,Others/No OS/Linux,2.14,0,0,Intel Core i7,0,256,AMD,39164.5296
Dell,2 in 1 Convertible,15.0,1920x1080,4,Windows,2.08,1,0,Intel Core i3,500,0,Intel,27119.52
Lenovo,Notebook,17.3,1600x900,4,Windows,2.8,0,0,Intel Core i3,1000,0,Intel,26053.92
HP,Notebook,15.6,1920x1080,4,Windows,2.1,0,0,Intel Core i3,1000,0,Intel,25467.84
Toshiba,Notebook,13.3,1920x1080,8,Windows,1.5,0,1,Intel Core i5,0,256,Intel,51841.44
Dell,Notebook,15.6,1920x1080,8,Windows,2.33,0,0,Intel Core i7,0,256,AMD,47898.72
MSI,Gaming,17.3,1920x1080,16,Windows,2.43,0,0,Intel Core i7,1000,256,Nvidia,109165.392
Acer,Notebook,15.6,1366x768,4,Others/No OS/Linux,2.1,0,0,Intel Core i3,1000,0,Intel,19553.76
Lenovo,Notebook,15.6,1920x1080,4,Windows,1.85,0,0,Intel Core i7,1000,0,Intel,41505.12
HP,Notebook,15.6,1920x1080,4,Windows,2.04,0,0,Intel Core i3,500,0,Intel,36496.8
Toshiba,Notebook,14.0,1920x1080,8,Windows,1.47,0,1,Intel Core i5,0,256,Intel,79387.2
HP,Ultrabook,14.0,1920x1080,8,Windows,1.54,0,0,Intel Core i7,0,512,Intel,99633.6
LG,Ultrabook,14.0,1920x1080,8,Windows,0.98,1,1,Intel Core i7,0,512,Intel,101178.72
Lenovo,Notebook,15.6,1920x1080,4,Others/No OS/Linux,2.15,0,0,Intel Core i5,1000,0,Intel,24634.008
Lenovo,2 in 1 Convertible,15.6,1920x1080,4,Windows,1.8,1,1,Intel Core i7,0,256,Intel,45128.16
HP,Notebook,17.3,1920x1080,6,Windows,2.65,0,1,AMD Processor,2000,0,AMD,30316.32
MSI,Gaming,15.6,1920x1080,16,Windows,1.8,0,0,Intel Core i7,1000,256,Nvidia,111593.8944
Vero,Notebook,14.0,1920x1080,4,Windows,1.3,0,1,Other Intel Processor,0,0,Intel,13852.8
Dell,Notebook,17.3,1920x1080,8,Windows,4.42,0,1,Intel Core i7,1000,0,Nvidia,109010.88
MSI,Gaming,17.3,1920x1080,8,Windows,2.7,0,0,Intel Core i7,0,256,Nvidia,71874.72
MSI,Gaming,15.6,1920x1080,16,Windows,2.4,0,0,Intel Core i7,1000,256,Nvidia,68944.31999999999
Lenovo,Gaming,15.6,1920x1080,8,Windows,2.5,0,1,Intel Core i7,1000,128,Nvidia,55837.44
HP,Netbook,11.6,1366x768,2,Windows,1.17,0,0,Other Intel Processor,0,0,Intel,11135.52
Dell,Notebook,15.6,1366x768,8,Others/No OS/Linux,2.32,0,0,Intel Core i5,1000,0,AMD,31409.6256
Lenovo,Ultrabook,14.0,1920x1080,8,Windows,1.75,0,1,Intel Core i7,0,256,AMD,64755.44640000001
HP,Notebook,15.6,1920x1080,4,Windows,1.91,0,0,AMD Processor,0,256,AMD,26053.3872
HP,Notebook,15.6,1920x1080,4,Windows,2.1,0,0,Intel Core i3,1000,0,AMD,24988.32
Acer,Notebook,14.0,1366x768,8,Windows,2.1,0,0,Intel Core i3,1000,0,Intel,20725.92
Lenovo,Notebook,15.6,1920x1080,8,Windows,2.3,0,1,Intel Core i7,0,256,Intel,81465.12
HP,Notebook,13.3,1920x1080,8,Windows,1.11,0,1,Intel Core i5,0,256,Intel,61218.72
Asus,Netbook,11.6,1366x768,4,Windows,1.2,0,0,Other Intel Processor,0,0,Intel,18115.2
Lenovo,Notebook,15.6,1920x1080,8,Others/No OS/Linux,2.2,0,0,Intel Core i7,1000,0,Nvidia,36496.8
Dell,Notebook,15.6,1920x1080,4,Others/No OS/Linux,2.18,0,0,Intel Core i5,0,128,AMD,30316.32
Dell,Ultrabook,13.3,1920x1080,8,Windows,1.21,0,1,Intel Core i5,0,256,Intel,86793.12
HP,Ultrabook,14.0,1920x1080,8,Windows,1.43,0,0,Intel Core i7,0,256,Intel,79920.0
HP,Notebook,15.6,1366x768,4,Windows,2.1,0,0,Intel Core i3,500,0,Intel,35616.6144
Dell,Notebook,15.6,1366x768,4,Others/No OS/Linux,2.18,0,0,Intel Core i3,1000,0,AMD,24775.2
HP,Notebook,15.6,1920x1080,8,Windows,2.04,0,0,Intel Core i5,1000,0,Intel,42943.68
Dell,Ultrabook,13.3,1920x1080,8,Windows,1.21,0,1,Intel Core i7,0,256,Intel,87858.72
Asus,Gaming,17.3,1920x1080,16,Windows,2.73,0,0,Intel Core i7,1000,256,Nvidia,109218.672
Asus,Gaming,15.6,1920x1080,16,Windows,2.34,0,1,Intel Core i7,1000,256,Nvidia,123876.0
Lenovo,Ultrabook,14.0,1920x1080,4,Windows,1.7,0,0,Intel Core i5,0,180,Intel,58394.88
Lenovo,Notebook,13.3,1920x1080,8,Windows,1.4,0,1,Intel Core i3,0,256,Intel,50562.72
Acer,Notebook,15.6,1366x768,6,Windows,2.1,0,0,AMD Processor,1000,0,AMD,21791.52
Toshiba,Ultrabook,14.0,1920x1080,8,Windows,1.47,0,1,Intel Core i7,0,256,Intel,91908.0
HP,Ultrabook,12.5,1920x1080,8,Windows,1.26,0,0,Intel Core i7,0,256,Intel,71874.72
HP,Notebook,15.6,1920x1080,4,Others/No OS/Linux,1.86,0,0,Intel Core i3,500,0,Intel,18381.0672
Lenovo,Notebook,15.6,1920x1080,8,Windows,2.1,0,1,Intel Core i7,0,256,AMD,65510.9568
Dell,Notebook,15.6,1366x768,4,Others/No OS/Linux,2.18,0,0,Intel Core i3,1000,0,AMD,24279.696
Asus,Notebook,15.6,1366x768,4,Others/No OS/Linux,2.0,0,0,Other Intel Processor,500,0,Intel,11934.72
Asus,Notebook,15.6,1366x768,8,Others/No OS/Linux,2.3,0,0,Intel Core i5,1000,0,Nvidia,27864.9072
Dell,Gaming,15.6,1920x1080,8,Windows,2.56,0,0,Intel Core i7,1000,128,Nvidia,56502.9072
Dell,Notebook,13.3,1366x768,4,Windows,1.65,0,0,Intel Core i3,0,128,Intel,36709.92
Toshiba,Ultrabook,14.0,1920x1080,16,Windows,1.24,1,0,Intel Core i7,0,512,Intel,99367.2
Lenovo,Notebook,14.0,1920x1080,8,Windows,1.32,0,1,Intel Core i5,0,256,Intel,87912.0
Lenovo,Notebook,15.6,1920x1080,4,Others/No OS/Linux,2.2,0,0,Intel Core i5,1000,0,Intel,24881.76
Dell,Notebook,15.6,1920x1080,16,Windows,2.32,0,0,Intel Core i7,2000,0,AMD,52746.6672
Dell,Notebook,15.6,1920x1080,8,Windows,2.02,0,0,Intel Core i7,2000,256,AMD,60867.072
Acer,Notebook,14.0,1366x768,4,Others/No OS/Linux,1.45,0,0,Other Intel Processor,0,0,Intel,19980.0
Asus,Notebook,15.6,1366x768,4,Windows,2.0,0,0,AMD Processor,500,0,AMD,18594.72
MSI,Gaming,15.6,1920x1080,8,Windows,2.2,0,0,Intel Core i7,1000,128,Nvidia,78647.1408
HP,2 in 1 Convertible,14.0,1920x1080,4,Windows,1.63,1,1,Intel Core i3,0,128,Nvidia,37242.72
Lenovo,Notebook,15.6,1366x768,4,Windows,2.1,0,0,Other Intel Processor,500,0,Intel,16943.04
HP,Notebook,15.6,1920x1080,8,Windows,1.88,0,0,Intel Core i5,0,256,Intel,84129.12
Asus,Ultrabook,13.3,1920x1080,8,Windows,1.2,0,1,Other Intel Processor,0,512,Intel,38841.12
Toshiba,Notebook,15.6,1366x768,4,Windows,2.1,0,0,Intel Core i3,500,0,Intel,23816.16
Lenovo,Gaming,15.6,1920x1080,16,Windows,3.31,0,1,Intel Core i7,0,512,Nvidia,69530.4
HP,Notebook,17.3,1920x1080,16,Windows,2.9,0,1,Intel Core i7,1000,0,Nvidia,56423.52
HP,Notebook,13.3,1920x1080,8,Windows,1.34,0,1,Intel Core i5,0,256,Intel,63349.92
HP,Notebook,14.0,1920x1080,8,Windows,1.48,0,0,Intel Core i5,0,256,Intel,67559.04
HP,Notebook,14.0,1920x1080,8,Windows,1.64,0,0,Intel Core i7,0,256,Nvidia,63159.7104
Apple,Ultrabook,13.3,2560x1600,8,Mac,1.37,0,1,Intel Core i5,0,256,Intel,80908.344
Asus,Netbook,11.6,1366x768,2,Windows,1.1,0,0,Other Intel Processor,0,0,Intel,13053.6
Acer,Notebook,15.6,1366x768,8,Windows,2.2,0,0,AMD Processor,0,256,AMD,35111.52
Samsung,Ultrabook,13.3,1920x1080,8,Windows,1.31,1,0,Intel Core i7,0,256,Intel,85194.72
Lenovo,Notebook,15.6,1920x1080,6,Windows,2.4,0,0,Intel Core i5,1000,0,Intel,30049.92
HP,Ultrabook,12.5,1920x1080,8,Windows,1.26,0,0,Intel Core i7,0,256,Intel,122381.49599999998
HP,Ultrabook,12.5,1920x1080,4,Windows,1.26,0,0,Intel Core i5,500,0,Intel,84129.12
Lenovo,2 in 1 Convertible,13.3,1920x1080,8,Windows,1.37,1,1,Intel Core i7,0,256,Intel,103896.0
Toshiba,Ultrabook,13.3,1920x1080,8,Windows,1.2,0,0,Intel Core i7,0,256,Intel,72620.64
HP,2 in 1 Convertible,13.3,3840x2160,8,Windows,1.29,1,1,Intel Core i5,0,256,Intel,79866.72
Dell,Notebook,14.0,1920x1080,8,Windows,1.6,0,0,Intel Core i5,0,256,Intel,64202.4
HP,Gaming,15.6,1920x1080,12,Windows,2.62,0,1,Intel Core i7,1000,128,Nvidia,66546.72
Asus,Gaming,17.3,1920x1080,16,Windows,2.9,0,0,Intel Core i7,1000,256,Nvidia,128884.32
HP,Workstation,15.6,1920x1080,8,Windows,2.59,0,0,Intel Core i7,0,256,Nvidia,83170.08
HP,Ultrabook,13.3,1920x1080,8,Windows,1.32,0,1,Intel Core i7,0,256,Intel,74538.72
Dell,Ultrabook,12.5,1920x1080,16,Windows,1.18,0,0,Intel Core i7,0,256,Intel,99047.52
HP,Notebook,15.6,1366x768,4,Others/No OS/Linux,1.86,0,0,AMD Processor,500,0,AMD,13746.24
Lenovo,Notebook,15.6,1366x768,4,Others/No OS/Linux,2.2,0,0,Other Intel Processor,1000,0,Intel,17155.627200000003
Acer,Notebook,15.6,1366x768,4,Windows,2.4,0,0,Intel Core i5,500,0,Intel,29783.52
Lenovo,Gaming,17.3,1920x1080,32,Windows,4.6,0,1,Intel Core i7,0,512,Nvidia,172627.19999999998
Lenovo,Notebook,15.6,1366x768,4,Windows,2.2,0,0,AMD Processor,500,0,AMD,15930.72
Dell,Gaming,15.6,1920x1080,16,Windows,2.59,0,0,Intel Core i7,1000,0,Nvidia,46833.6528
HP,Notebook,15.6,1920x1080,4,Windows,2.1,0,0,AMD Processor,1000,0,AMD,21205.44
Dell,Notebook,15.6,1366x768,4,Others/No OS/Linux,2.2,0,0,Other Intel Processor,500,0,Intel,14646.672
Lenovo,Notebook,13.3,1920x1080,8,Windows,1.4,0,1,Intel Core i7,0,256,Intel,53812.8
HP,Ultrabook,13.3,3200x1800,8,Windows,1.39,1,0,Intel Core i7,0,256,Intel,61218.72
HP,Notebook,14.0,1920x1080,8,Windows,1.63,0,0,Intel Core i7,0,256,Nvidia,54931.68
Lenovo,Gaming,15.6,1920x1080,16,Windows,3.2,0,1,Intel Core i7,1000,512,Nvidia,93186.72
Asus,Netbook,11.6,1366x768,4,Others/No OS/Linux,1.2,0,0,Other Intel Processor,0,0,Intel,15339.311999999998
Asus,Gaming,17.3,1920x1080,8,Windows,2.7,0,1,Intel Core i7,1000,256,Nvidia,85194.72
Dell,Gaming,15.6,1920x1080,8,Windows,2.65,0,0,Intel Core i5,0,256,Nvidia,63669.6
Asus,Notebook,15.6,1366x768,4,Windows,2.2,0,0,Other Intel Processor,500,0,Intel,19660.32
