Company,TypeName,Inches,ScreenResolution,Ram,OpSys,Weight,Touchscreen,IPS_panel,Cpu_brand,HDD,SSD,Gpu_brand,PRICE
Lenovo,Notebook,15.6,1920x1080,4,Windows,1.9,0,0,Intel Core i5,1000,0,Intel,29250.72
Dell,Notebook,15.6,1366x768,8,Windows,2.5,0,0,Intel Core i5,1000,0,AMD,41771.52
Acer,Notebook,15.6,1920x1080,8,Windows,3.0,0,1,Intel Core i7,0,256,Nvidia,50669.28
Lenovo,2 in 1 Convertible,14.0,1920x1080,16,Windows,1.38,1,0,Intel Core i7,0,512,Intel,93186.72
Dell,Gaming,15.6,1920x1080,16,Windows,2.65,0,1,Intel Core i7,1000,128,Nvidia,71874.72
Lenovo,Notebook,15.6,1920x1080,16,Windows,2.5,0,0,Intel Core i7,0,512,Nvidia,130482.72
MSI,Gaming,15.6,1920x1080,8,Windows,2.2,0,0,Intel Core i7,1000,128,Nvidia,63882.72
MSI,Gaming,17.3,1920x1080,16,Windows,2.8,0,0,Intel Core i7,1000,256,Nvidia,100699.2
Asus,Gaming,15.6,1920x1080,8,Windows,2.2,0,0,Intel Core i7,1000,0,Nvidia,50562.72
Asus,Notebook,14.0,1366x768,4,Windows,1.5,0,0,Other Intel Processor,0,0,Intel,14811.84
HP,Notebook,15.6,1366x768,6,Windows,2.19,0,0,Intel Core i7,1000,0,AMD,40705.92
Dell,Gaming,15.6,1920x1080,8,Windows,2.62,0,0,Intel Core i5,0,256,Nvidia,52480.8
Mediacom,Notebook,14.0,1920x1080,4,Windows,1.45,0,1,Other Intel Processor,0,32,Intel,20725.92
Acer,Notebook,15.6,1366x768,4,Others/No OS/Linux,2.4,0,0,Intel Core i5,500,0,Intel,23539.104
Lenovo,Notebook,15.6,1920x1080,4,Windows,2.1,0,0,Intel Core i5,2000,0,Intel,33110.856
Acer,Ultrabook,13.3,1920x1080,8,Windows,1.12,0,1,Intel Core i5,0,256,Intel,52693.92
Asus,Gaming,17.3,1920x1080,16,Windows,3.2,0,0,AMD Processor,1000,256,AMD,82530.72
Lenovo,2 in 1 Convertible,14.0,1920x1080,4,Windows,1.8,1,1,Intel Core i7,0,128,Intel,33992.64
Dell,Notebook,15.6,1366x768,4,Windows,2.2,0,0,Other Intel Processor,500,0,Intel,19660.32
Acer,Notebook,15.6,1366x768,4,Others/No OS/Linux,2.1,0,0,Intel Core i3,1000,0,Intel,20779.2
Dell,Notebook,15.6,1920x1080,16,Windows,2.06,0,0,Intel Core i7,0,512,Nvidia,101178.72
Lenovo,Notebook,15.6,1920x1080,8,Windows,2.32,0,0,Intel Core i7,0,0,AMD,47685.6
Dell,Notebook,15.6,1366x768,4,Windows,2.18,0,0,Intel Core i3,1000,0,AMD,32921.712
Dell,Notebook,15.6,1920x1080,8,Windows,2.16,0,1,Intel Core i7,1000,256,Nvidia,60223.98239999999
Lenovo,Notebook,14.0,1366x768,2,Windows,1.42,0,0,Other Intel Processor,0,0,Intel,13266.72
HP,Notebook,15.6,1920x1080,16,Windows,2.1,0,0,Intel Core i7,0,512,Intel,61751.52
Asus,Notebook,15.6,1920x1080,8,Windows,2.37,0,0,Intel Core i5,0,256,Intel,58554.72
Lenovo,Netbook,11.6,1366x768,4,Windows,1.4,1,0,Other Intel Processor,0,128,Intel,25308.0
Dell,Notebook,15.6,1920x1080,8,Windows,2.18,0,0,Intel Core i5,1000,0,Intel,44542.08
Lenovo,Notebook,15.6,1920x1080,4,Windows,2.2,0,0,Intel Core i3,1000,0,Nvidia,30849.12
Dell,Notebook,15.6,1366x768,4,Windows,1.95,0,0,Intel Core i5,500,0,Intel,38889.072
Dell,Ultrabook,12.5,1366x768,8,Windows,1.5,0,0,Intel Core i5,0,256,Intel,75289.968
Acer,Notebook,15.6,1920x1080,4,Others/No OS/Linux,2.2,0,1,Other Intel Processor,0,0,Intel,19127.52
HP,Notebook,14.0,1920x1080,8,Windows,1.64,0,0,Intel Core i5,0,256,Nvidia,55904.5728
HP,Notebook,14.0,1920x1080,8,Windows,1.63,0,0,Intel Core i5,1000,0,Intel,43263.36
Asus,Gaming,15.6,1920x1080,8,Windows,2.24,0,0,Intel Core i7,1000,128,Nvidia,71341.92
Acer,Notebook,14.0,1920x1080,8,Windows,1.5,0,1,Intel Core i3,0,128,Intel,32980.32
HP,Notebook,14.0,1920x1080,8,Windows,1.63,0,0,Intel Core i7,0,512,Intel,57755.52
Dell,Ultrabook,13.3,1920x1080,8,Windows,1.42,1,0,Intel Core i5,0,256,Intel,98133.768
Dell,Notebook,15.6,1920x1080,8,Windows,2.0,0,0,Intel Core i7,1000,128,Nvidia,64308.96
Dell,Ultrabook,12.5,1366x768,4,Windows,1.5,0,0,Intel Core i3,500,0,Intel,60480.792
Asus,Notebook,15.6,1366x768,4,Windows,2.0,0,0,Intel Core i5,0,256,Intel,31232.203200000004
MSI,Gaming,17.3,1920x1080,16,Windows,4.14,0,0,Intel Core i7,1000,128,Nvidia,117162.72
MSI,Gaming,15.6,1920x1080,8,Windows,2.2,0,0,Intel Core i5,1000,128,Nvidia,58021.92
Razer,Gaming,17.3,3840x2160,32,Windows,3.49,1,0,Intel Core i7,0,512,Nvidia,292986.72
Asus,Notebook,15.6,1920x1080,8,Windows,1.7,0,0,Intel Core i7,0,256,Nvidia,59567.04
Dell,Notebook,15.6,1920x1080,8,Windows,2.2,0,0,Intel Core i7,0,256,AMD,48964.32
HP,Notebook,14.0,1920x1080,8,Windows,1.43,0,0,Intel Core i5,0,256,Intel,78268.31999999999
Acer,Notebook,15.6,1366x768,4,Others/No OS/Linux,2.1,0,0,Intel Core i3,0,128,Intel,21951.36
HP,Notebook,14.0,1920x1080,6,Windows,1.58,0,1,Intel Core i5,0,256,Nvidia,35111.52
Asus,Notebook,15.6,1920x1080,8,Windows,1.99,0,0,Intel Core i5,1000,0,Nvidia,48304.7136
HP,Ultrabook,14.0,1920x1080,8,Windows,1.36,0,1,Intel Core i7,0,256,Intel,93240.0
HP,Notebook,17.3,1920x1080,8,Windows,2.5,0,0,Intel Core i7,1000,0,Nvidia,54239.04
Toshiba,Notebook,15.6,1920x1080,8,Windows,2.0,0,1,Intel Core i5,500,0,Intel,56689.92
Dell,Notebook,14.0,1366x768,4,Windows,1.76,0,0,Intel Core i5,500,0,Intel,40226.4
HP,Netbook,12.5,1920x1080,8,Windows,1.26,0,0,Intel Core i5,0,256,Intel,88924.31999999999
Lenovo,Ultrabook,14.0,1920x1080,8,Windows,1.13,0,1,Intel Core i7,0,512,Intel,133146.72
HP,Ultrabook,14.0,1920x1080,8,Windows,1.48,0,0,Intel Core i7,0,512,Intel,111301.92
Lenovo,Notebook,15.6,1366x768,4,Others/No OS/Linux,2.2,0,0,Intel Core i3,0,128,Intel,19660.32
Dell,Ultrabook,15.6,1920x1080,8,Windows,1.9,0,0,Intel Core i5,1000,0,AMD,35324.64
Asus,Notebook,15.6,1366x768,4,Windows,2.0,0,0,Intel Core i3,1000,0,Intel,23176.8
Asus,Notebook,15.6,1366x768,4,Others/No OS/Linux,2.0,0,0,Other Intel Processor,1000,0,Intel,21258.1872
Dell,Gaming,15.6,1920x1080,8,Windows,2.62,0,0,Intel Core i7,1000,0,Nvidia,58554.72
HP,Notebook,17.3,1920x1080,8,Windows,2.5,0,1,Intel Core i5,1000,0,Nvidia,48697.92
Dell,Notebook,15.6,1920x1080,8,Others/No OS/Linux,2.2,0,0,Intel Core i5,1000,0,AMD,34472.16
Apple,Ultrabook,13.3,2560x1600,8,Mac,1.37,0,1,Intel Core i5,0,256,Intel,96095.808
Acer,2 in 1 Convertible,11.6,1366x768,4,Others/No OS/Linux,1.25,1,1,Other Intel Processor,0,0,Intel,20193.12
HP,Notebook,14.0,1366x768,8,Windows,1.94,0,0,Other Intel Processor,2000,0,Intel,20725.92
HP,Notebook,15.6,1920x1080,4,Windows,1.86,0,0,AMD Processor,0,256,AMD,21231.5472
Dell,Notebook,15.6,1920x1080,4,Windows,2.18,0,0,Intel Core i5,1000,0,Intel,35004.96
Acer,Notebook,15.6,1920x1080,4,Windows,2.23,0,0,Intel Core i5,0,256,Nvidia,36816.48
Lenovo,Notebook,15.6,1920x1080,4,Windows,2.2,0,0,Other Intel Processor,0,128,Intel,18594.72
HP,Notebook,14.0,1920x1080,4,Windows,1.54,0,0,Intel Core i5,500,0,Intel,54931.14719999999
Toshiba,Ultrabook,14.0,1920x1080,16,Windows,1.47,0,1,Intel Core i7,0,512,Nvidia,93985.92
Toshiba,Notebook,15.6,1366x768,4,Windows,2.0,0,0,Intel Core i3,500,0,Intel,35644.32
Dell,Notebook,15.6,1366x768,4,Windows,2.18,0,0,Intel Core i3,0,128,Intel,29144.16
Lenovo,Notebook,14.0,1920x1080,4,Windows,1.7,0,0,Intel Core i5,0,256,Intel,37242.72
Asus,Gaming,15.6,1920x1080,8,Windows,2.5,0,0,Intel Core i7,1000,128,Nvidia,67399.2
Lenovo,Notebook,15.6,1920x1080,12,Windows,2.2,0,0,AMD Processor,2000,0,AMD,47898.72
HP,Notebook,14.0,1920x1080,4,Windows,1.54,0,0,Intel Core i5,0,256,Intel,58607.46719999999
Acer,Notebook,15.6,1920x1080,8,Windows,2.23,0,0,AMD Processor,0,256,AMD,24988.32
Acer,Notebook,15.6,1366x768,4,Windows,2.1,0,0,Intel Core i3,1000,0,Intel,23816.16
Acer,Notebook,15.6,1366x768,4,Windows,2.1,0,0,AMD Processor,0,256,AMD,24029.28
MSI,Gaming,17.3,1920x1080,16,Windows,2.7,0,0,Intel Core i7,1000,256,Nvidia,79536.38399999999
Lenovo,Notebook,15.6,1920x1080,4,Windows,2.05,0,0,Intel Core i5,500,0,Intel,36496.8
Asus,2 in 1 Convertible,12.5,1920x1080,4,Others/No OS/Linux,1.2,1,0,Other Intel Processor,0,0,Intel,35644.32
MSI,Gaming,17.3,1920x1080,8,Windows,2.7,0,0,Intel Core i7,1000,128,Nvidia,79215.1056
Lenovo,2 in 1 Convertible,10.1,1920x1200,4,Others/No OS/Linux,0.69,1,1,Other Intel Processor,0,0,Intel,16996.32
Lenovo,Gaming,17.3,1920x1080,16,Windows,4.6,0,1,Intel Core i7,1000,128,Nvidia,122010.66719999998
Dell,Ultrabook,13.3,3200x1800,8,Windows,1.3,0,0,Intel Core i7,0,256,Intel,67559.04
Dell,Notebook,15.6,1920x1080,8,Windows,2.2,0,0,Intel Core i5,1000,128,AMD,38308.32
Dell,Notebook,15.6,1920x1080,8,Windows,2.0,0,0,Intel Core i3,0,256,AMD,39373.92
Lenovo,Notebook,14.0,1920x1080,8,Windows,1.7,0,0,Intel Core i5,0,256,Intel,63190.08
HP,Workstation,15.6,1920x1080,8,Windows,2.6,0,0,Intel Core i7,0,256,Nvidia,92615.0256
HP,Notebook,15.6,1366x768,4,Windows,1.86,0,0,AMD Processor,500,0,AMD,21258.72
Lenovo,Gaming,15.6,1920x1080,8,Others/No OS/Linux,2.4,0,1,Intel Core i7,0,256,Nvidia,46300.32
HP,2 in 1 Convertible,13.3,3840x2160,8,Windows,1.29,1,1,Intel Core i7,0,512,Intel,106506.72
Asus,Notebook,14.1,1366x768,4,Windows,1.65,0,0,Other Intel Processor,0,0,Intel,18541.44
Dell,Ultrabook,14.0,2560x1440,8,Windows,1.5,1,0,Intel Core i7,0,256,Intel,104587.57439999998
MSI,Gaming,15.6,1920x1080,8,Windows,2.2,0,0,Intel Core i7,1000,128,Nvidia,63499.10399999999
Lenovo,Ultrabook,14.0,2560x1440,16,Windows,1.13,0,1,Intel Core i7,0,1000,Intel,139860.0
Acer,Notebook,15.6,1920x1080,4,Windows,2.2,0,0,Intel Core i7,500,0,Nvidia,34045.92
Lenovo,Notebook,15.6,1920x1080,8,Others/No OS/Linux,2.3,0,1,Intel Core i5,0,256,Intel,30529.44
HP,Notebook,14.0,1920x1080,8,Windows,1.48,0,0,Intel Core i7,0,256,Intel,68837.76
Dell,Ultrabook,13.3,1920x1080,8,Windows,1.22,1,1,Intel Core i5,0,128,Intel,52161.12
Lenovo,2 in 1 Convertible,13.3,1920x1080,8,Windows,1.19,1,1,Intel Core i7,0,512,Intel,79866.72
Lenovo,Notebook,14.0,1366x768,4,Windows,1.44,0,0,Other Intel Processor,0,0,Intel,13266.72
Lenovo,Ultrabook,14.0,1920x1080,8,Windows,1.13,0,1,Intel Core i5,0,0,Intel,99900.0
Dell,2 in 1 Convertible,13.3,1920x1080,16,Windows,1.22,1,0,Intel Core i7,0,256,Intel,87858.72
Lenovo,Notebook,13.3,1920x1080,8,Windows,1.44,0,0,Intel Core i5,0,256,Intel,50562.72
Dell,Notebook,14.0,1366x768,4,Windows,1.76,0,0,Intel Core i3,500,0,Intel,31168.8
Dell,Gaming,15.6,3840x2160,8,Windows,2.62,0,0,Intel Core i7,1000,128,Nvidia,79813.44
Dell,Ultrabook,14.0,1920x1080,8,Windows,1.36,0,0,Intel Core i7,0,512,Intel,89510.4
Dell,Notebook,15.6,1366x768,4,Windows,2.18,0,0,Intel Core i5,1000,0,AMD,36496.2672
HP,Netbook,11.6,1366x768,4,Others/No OS/Linux,1.23,0,0,Other Intel Processor,0,0,Intel,20512.8
Toshiba,Ultrabook,13.3,1366x768,8,Windows,1.2,0,0,Intel Core i5,0,256,Intel,58341.6
HP,Notebook,15.6,1920x1080,4,Windows,1.86,0,0,Other Intel Processor,0,256,Intel,21258.1872
Dell,Gaming,15.6,3840x2160,16,Windows,4.42,0,1,Intel Core i7,1000,256,Nvidia,152859.7872
Asus,Notebook,15.6,1920x1080,16,Windows,2.2,0,0,Intel Core i7,1000,128,Nvidia,93186.72
Toshiba,Notebook,15.6,1920x1080,16,Windows,2.4,0,1,Intel Core i7,0,256,Nvidia,75924.0
HP,Notebook,15.6,1366x768,4,Windows,1.86,0,0,Intel Core i5,1000,0,Intel,26037.4032
Dell,Notebook,15.6,1366x768,8,Windows,2.3,0,0,Intel Core i3,1000,0,Intel,24455.52
Dell,Notebook,15.6,1920x1080,8,Windows,2.2,0,0,Intel Core i7,2000,128,AMD,52480.8
HP,Gaming,17.3,1920x1080,12,Windows,3.74,0,1,Intel Core i7,1000,0,AMD,93186.72
HP,Notebook,15.6,1366x768,4,Windows,2.07,0,0,Intel Core i3,500,0,Intel,34632.0
HP,Notebook,15.6,1366x768,4,Others/No OS/Linux,2.1,0,0,Intel Core i5,500,0,Intel,25414.0272
Asus,Notebook,15.6,1366x768,4,Windows,2.2,0,0,Other Intel Processor,500,0,Intel,19660.32
Lenovo,Ultrabook,14.0,1920x1080,16,Windows,1.7,0,0,Intel Core i7,0,512,Intel,122490.72
Dell,Notebook,15.6,1366x768,4,Windows,2.25,0,0,Intel Core i5,500,0,AMD,31914.72
Lenovo,2 in 1 Convertible,13.3,3200x1800,16,Windows,1.3,1,1,Intel Core i7,0,512,Intel,79866.72
Asus,Ultrabook,12.5,1920x1080,16,Windows,0.91,0,0,Intel Core i7,0,512,Intel,103896.0
HP,Ultrabook,14.0,1920x1080,4,Windows,1.48,0,0,Intel Core i5,0,256,Intel,57648.96
Lenovo,2 in 1 Convertible,13.3,1920x1080,8,Windows,1.37,1,1,Intel Core i7,0,256,Intel,93635.3376
Lenovo,Ultrabook,12.5,1920x1080,8,Windows,1.36,0,1,Intel Core i5,0,256,Intel,93772.8
Lenovo,Notebook,15.6,1920x1080,4,Windows,2.2,0,0,Intel Core i5,500,0,Intel,28504.8
Lenovo,Ultrabook,14.0,1920x1080,8,Windows,1.96,0,1,Intel Core i7,0,256,Nvidia,101391.84
Acer,Notebook,15.6,1366x768,4,Windows,2.23,0,0,Intel Core i5,500,0,Intel,32980.32
Asus,Ultrabook,15.6,1920x1080,8,Windows,1.7,0,0,Intel Core i5,0,256,Nvidia,52054.56
Lenovo,Notebook,15.6,1920x1080,8,Windows,2.2,0,0,Intel Core i7,1000,0,Nvidia,47898.72
Asus,Notebook,15.6,1366x768,4,Windows,2.65,0,0,Other Intel Processor,1000,0,Intel,16463.52
Dell,Gaming,15.6,1920x1080,16,Windows,3.49,0,0,Intel Core i7,1000,256,Nvidia,149916.6
Lenovo,Notebook,14.0,1366x768,4,Windows,2.02,0,0,Intel Core i5,500,0,Intel,52747.2
Acer,Notebook,15.6,1366x768,4,Others/No OS/Linux,2.4,0,0,Intel Core i3,500,0,Intel,19276.704
Apple,Ultrabook,15.4,2880x1800,16,Mac,1.83,0,1,Intel Core i7,0,512,AMD,152274.24
Asus,Notebook,14.0,1366x768,4,Windows,1.65,0,0,AMD Processor,0,64,AMD,14811.3072
HP,Notebook,15.6,1920x1080,8,Windows,2.31,0,0,Intel Core i5,0,256,Intel,62071.2
Dell,2 in 1 Convertible,15.6,1920x1080,12,Windows,2.19,1,1,Intel Core i7,0,512,Intel,69210.72
Dell,Notebook,15.6,1366x768,2,Windows,2.2,0,0,Other Intel Processor,500,0,Intel,20193.12
Lenovo,2 in 1 Convertible,14.0,2560x1440,16,Windows,1.42,1,0,Intel Core i7,0,1000,Intel,150462.72
Lenovo,Notebook,15.6,1366x768,4,Others/No OS/Linux,1.9,0,0,Other Intel Processor,0,128,Intel,14418.6336
Lenovo,Notebook,14.0,1366x768,2,Windows,1.5,0,0,Other Intel Processor,0,0,Intel,12201.12
Toshiba,Notebook,15.6,1920x1080,8,Windows,2.2,0,1,Intel Core i7,0,256,Intel,74538.72
Dell,Notebook,15.6,1920x1080,16,Others/No OS/Linux,2.02,0,0,Intel Core i7,2000,256,AMD,55890.72
Asus,Gaming,17.3,1920x1080,16,Windows,2.9,0,0,Intel Core i7,1000,256,Nvidia,113060.16
Lenovo,Notebook,15.6,1920x1080,8,Windows,2.17,0,0,Intel Core i7,0,256,Intel,47893.39199999999
Lenovo,2 in 1 Convertible,14.0,1920x1080,8,Windows,1.8,1,1,Intel Core i7,0,256,Intel,88924.31999999999
HP,Notebook,15.6,1920x1080,4,Windows,2.31,0,0,Intel Core i5,500,0,Intel,50083.2
Asus,Gaming,15.6,1920x1080,24,Windows,2.24,0,0,Intel Core i7,0,512,Nvidia,158135.04
Dell,Workstation,15.6,1920x1080,8,Windows,1.78,0,0,Intel Core i7,0,256,Nvidia,128298.24
Asus,2 in 1 Convertible,13.3,1920x1080,8,Windows,1.1,1,0,Intel Core i5,0,256,Intel,70063.2
Dell,Notebook,15.6,1920x1080,8,Windows,2.2,0,0,Intel Core i7,0,256,AMD,39693.6
Lenovo,Notebook,14.0,1920x1080,4,Windows,1.87,0,0,Intel Core i5,500,0,Intel,41824.8
Lenovo,Gaming,15.6,1920x1080,8,Windows,3.31,0,1,Intel Core i7,1000,128,Nvidia,63722.88
Apple,Ultrabook,12.0,2304x1440,8,Mac,0.92,0,1,Other Intel Processor,0,0,Intel,69264.0
HP,Notebook,14.0,1920x1080,8,Windows,1.43,0,0,Intel Core i7,0,256,Intel,118761.12
Dell,Ultrabook,13.3,1920x1080,4,Windows,1.4,0,1,Intel Core i5,0,256,AMD,43601.688
Acer,2 in 1 Convertible,11.6,1366x768,4,Others/No OS/Linux,1.25,1,1,Other Intel Processor,0,0,Intel,20725.92
Dell,Notebook,15.6,1366x768,4,Others/No OS/Linux,2.18,0,0,Intel Core i5,1000,0,Intel,27804.7008
Lenovo,Notebook,15.6,1920x1080,6,Windows,2.2,0,0,Intel Core i5,0,256,Intel,30849.12
Dell,Notebook,15.6,1366x768,8,Windows,1.95,0,0,Intel Core i5,0,128,Intel,43156.8
Acer,Notebook,15.6,1920x1080,8,Windows,2.2,0,0,Intel Core i7,0,256,Nvidia,44328.96
Apple,Ultrabook,13.3,1440x900,8,Mac,1.35,0,0,Intel Core i5,0,0,Intel,58554.72
Google,Ultrabook,12.3,2400x1600,16,Others/No OS/Linux,1.1,1,0,Intel Core i7,0,512,Intel,117162.72
HP,Notebook,15.6,1920x1080,6,Windows,2.04,0,0,AMD Processor,0,0,AMD,29303.4672
HP,Notebook,15.6,1920x1080,8,Windows,1.9,0,0,Intel Core i7,1000,0,AMD,67612.31999999999
Dell,Notebook,17.3,1920x1080,8,Windows,2.8,0,1,Intel Core i5,1000,128,AMD,52161.12
HP,Workstation,17.3,1920x1080,16,Windows,3.0,0,1,Other Intel Processor,0,256,Nvidia,233845.92
HP,Notebook,15.6,1920x1080,8,Windows,1.84,0,0,Intel Core i5,500,256,Intel,112065.9552
Lenovo,Ultrabook,14.0,2560x1440,12,Windows,1.4,0,1,Intel Core i7,0,256,Intel,98994.24
Lenovo,2 in 1 Convertible,10.1,1920x1200,4,Others/No OS/Linux,0.69,1,1,Other Intel Processor,0,0,Intel,29250.72
HP,Notebook,15.6,1920x1080,6,Windows,2.04,0,0,AMD Processor,0,0,AMD,29303.4672
Dell,Notebook,15.6,1366x768,4,Windows,2.2,0,0,Intel Core i3,1000,0,AMD,29073.297599999994
Asus,Gaming,17.3,1920x1080,16,Windows,4.3,0,1,Intel Core i7,1000,512,Nvidia,114552.0
Dell,Notebook,15.6,3840x2160,16,Windows,2.06,1,0,Intel Core i7,0,1000,Nvidia,127818.72
Lenovo,Gaming,15.6,1920x1080,8,Others/No OS/Linux,2.4,0,1,Intel Core i5,1000,128,Nvidia,52693.92
Acer,Notebook,15.6,1366x768,4,Windows,2.4,0,0,AMD Processor,500,0,AMD,20619.36
Dell,Notebook,15.6,1920x1080,8,Others/No OS/Linux,1.98,0,0,Intel Core i7,0,256,Nvidia,47686.1328
HP,Workstation,15.6,1920x1080,8,Windows,3.14,0,0,Intel Core i7,0,256,Nvidia,110017.872
Asus,Notebook,15.6,1366x768,4,Windows,2.03,0,0,AMD Processor,1000,0,AMD,21471.84
Dell,2 in 1 Convertible,13.3,1920x1080,8,Windows,1.24,1,0,Intel Core i5,0,256,Intel,101178.72
Toshiba,Ultrabook,14.0,1366x768,4,Windows,1.25,0,0,Intel Core i5,0,128,Intel,58075.2
Lenovo,2 in 1 Convertible,15.6,1920x1080,4,Windows,2.1,1,1,Intel Core i5,0,256,Intel,46193.76
Xiaomi,Ultrabook,13.3,1920x1080,8,Windows,1.28,0,1,Intel Core i5,0,256,Nvidia,49816.8
HP,Notebook,15.6,1920x1080,8,Windows,2.04,0,0,Intel Core i7,0,256,Nvidia,54291.78719999999
Lenovo,Notebook,15.6,1366x768,4,Windows,1.9,0,0,Intel Core i5,0,128,Intel,26533.44
HP,Notebook,15.6,1366x768,4,Windows,1.86,0,0,Intel Core i5,500,0,Intel,25840.8
Lenovo,Gaming,15.6,1920x1080,8,Others/No OS/Linux,2.4,0,1,Intel Core i7,1000,256,Nvidia,61218.72
HP,Netbook,12.5,1366x768,4,Windows,2.4,0,0,Intel Core i5,0,128,Intel,85194.72
HP,Ultrabook,13.3,1920x1080,8,Windows,1.38,0,1,Intel Core i7,0,256,Nvidia,59620.32
HP,Gaming,17.3,1920x1080,16,Windows,3.78,0,1,Intel Core i7,1000,256,Nvidia,79813.44
Dell,Notebook,15.6,1366x768,2,Windows,2.2,0,0,Other Intel Processor,500,0,Intel,20193.12
HP,Notebook,13.3,1920x1080,8,Windows,1.49,0,0,Intel Core i7,0,512,Intel,58767.84
Dell,Gaming,15.6,1920x1080,8,Windows,2.62,0,0,Intel Core i7,0,0,Nvidia,47898.72
Acer,Notebook,15.6,1920x1080,8,Others/No OS/Linux,2.5,0,0,Intel Core i7,0,256,Nvidia,46833.12
Dell,Ultrabook,13.3,3840x2160,8,Windows,1.21,1,1,Intel Core i7,0,256,Intel,103842.72
MSI,Gaming,17.3,1920x1080,16,Windows,2.7,0,0,Intel Core i7,1000,256,Nvidia,85141.44
Asus,Ultrabook,14.0,1920x1080,16,Windows,1.3,0,0,Intel Core i7,0,512,Nvidia,79653.59999999999
HP,Notebook,13.3,1366x768,4,Windows,1.49,0,0,Intel Core i3,500,0,Intel,42624.0
HP,Notebook,15.6,1920x1080,8,Windows,2.04,0,0,Intel Core i7,0,256,Intel,57009.6
