Company,TypeName,Inches,ScreenResolution,Ram,OpSys,Weight,Touchscreen,IPS_panel,Cpu_brand,HDD,SSD,Gpu_brand,PRICE
HP,Workstation,15.6,1920x1080,8,Windows,2.31,0,1,Intel Core i7,0,512,Intel,81731.52
Lenovo,2 in 1 Convertible,13.9,1920x1080,8,Windows,1.37,1,1,Intel Core i7,0,512,Intel,98514.72
Dell,Gaming,15.6,1920x1080,8,Others/No OS/Linux,2.62,0,0,Intel Core i7,1000,0,Nvidia,49497.12
HP,Ultrabook,15.6,1920x1080,8,Windows,1.88,0,0,Intel Core i7,0,256,Intel,115709.2416
HP,2 in 1 Convertible,13.3,1920x1080,4,Windows,1.28,1,0,Intel Core i5,0,256,Intel,90576.0
Razer,Gaming,14.0,1920x1080,16,Windows,1.95,0,0,Intel Core i7,0,1000,Nvidia,186426.72
Fujitsu,Notebook,15.6,1366x768,8,Windows,2.2,0,0,Intel Core i5,0,256,Intel,42570.72
Lenovo,Gaming,15.6,1920x1080,16,Windows,2.4,0,1,Intel Core i7,2000,256,Nvidia,60153.12
Vero,Notebook,13.3,1920x1080,4,Windows,1.35,0,0,Other Intel Processor,0,0,Intel,10442.88
HP,Notebook,15.6,1920x1080,4,Windows,2.1,0,1,Intel Core i5,500,0,Intel,38468.16
Dell,Gaming,15.6,1920x1080,16,Windows,2.56,0,0,Intel Core i7,0,512,Nvidia,66560.5728
Google,Ultrabook,12.3,2400x1600,8,Others/No OS/Linux,1.1,1,0,Intel Core i5,0,128,Intel,67932.0
Lenovo,Gaming,15.6,1920x1080,8,Windows,2.5,0,1,Intel Core i7,1000,128,Nvidia,59087.52
Dell,Notebook,15.6,1366x768,6,Windows,2.3,0,0,Intel Core i3,1000,0,Intel,24455.52
Lenovo,Gaming,15.6,1920x1080,16,Windows,2.6,1,1,Intel Core i7,1000,128,Nvidia,54825.12
Lenovo,Notebook,15.6,1920x1080,4,Windows,2.2,0,0,Intel Core i3,0,128,Intel,26586.72
Dell,Notebook,15.6,1366x768,4,Windows,2.18,0,0,Intel Core i5,1000,0,Intel,37725.4368
Lenovo,Ultrabook,12.5,1920x1080,16,Windows,1.36,0,1,Intel Core i7,0,512,Intel,95797.44
Asus,Notebook,14.0,1920x1080,4,Windows,2.0,0,0,Intel Core i3,0,256,Intel,40972.32
HP,Ultrabook,12.5,3840x2160,8,Windows,0.97,1,1,Other Intel Processor,0,512,Intel,107305.92
Lenovo,Notebook,15.6,1920x1080,8,Windows,2.1,0,1,Intel Core i5,1000,256,AMD,60978.96
Lenovo,Ultrabook,14.0,1920x1080,8,Windows,1.7,0,1,Intel Core i7,0,256,Intel,79333.3872
Dell,Ultrabook,12.5,1920x1080,8,Windows,1.26,1,0,Intel Core i5,0,256,Intel,91288.3536
Dell,Gaming,17.3,3840x2160,32,Windows,4.42,0,1,Intel Core i7,1000,512,Nvidia,167691.8736
Lenovo,Notebook,14.0,1920x1080,8,Others/No OS/Linux,1.5,0,1,Intel Core i7,0,512,AMD,42570.72
Dell,Notebook,15.6,3840x2160,16,Windows,2.06,1,0,Intel Core i7,0,512,Nvidia,127712.16
Lenovo,2 in 1 Convertible,15.6,1920x1080,8,Windows,2.0,1,1,Intel Core i7,0,256,Intel,69210.72
Toshiba,Notebook,15.6,1366x768,4,Windows,2.1,0,0,Intel Core i5,500,0,Intel,32074.56
HP,Notebook,15.6,1920x1080,8,Windows,1.84,0,0,Intel Core i5,0,256,Intel,101232.0
Toshiba,Notebook,13.3,1920x1080,4,Windows,1.2,0,0,Intel Core i5,0,128,Intel,63669.6
HP,Notebook,13.3,1920x1080,8,Windows,1.49,0,0,Intel Core i5,0,512,Intel,51095.52
Lenovo,Notebook,15.6,1920x1080,8,Windows,2.2,0,1,Intel Core i7,1000,0,Nvidia,35644.32
Lenovo,Notebook,17.3,1920x1080,8,Others/No OS/Linux,2.8,0,0,Intel Core i7,2000,0,Nvidia,45234.72
Dell,Notebook,15.6,1920x1080,8,Windows,2.0,0,0,Intel Core i7,0,256,Nvidia,97449.12
Acer,Notebook,15.6,1366x768,4,Windows,2.1,0,0,Other Intel Processor,500,0,Intel,17742.239999999998
Lenovo,Notebook,15.6,1366x768,4,Windows,2.2,0,0,Other Intel Processor,1000,0,Intel,16303.68
Lenovo,Notebook,15.6,1920x1080,8,Others/No OS/Linux,2.2,0,0,Intel Core i5,0,256,Nvidia,33513.119999999995
Acer,Notebook,15.6,1920x1080,8,Windows,2.23,0,0,Intel Core i7,1000,0,Nvidia,39533.76
Dell,Gaming,15.6,1920x1080,16,Windows,3.21,0,0,Intel Core i7,1000,256,Nvidia,147832.28639999998
HP,Notebook,15.6,1366x768,8,Windows,2.04,1,0,Intel Core i5,1000,0,Intel,29783.52
MSI,Gaming,15.6,1920x1080,8,Windows,2.3,0,0,Intel Core i7,1000,128,Nvidia,62284.32
Dell,Ultrabook,13.3,3200x1800,8,Windows,1.29,1,0,Intel Core i7,0,256,Intel,78694.56
Asus,Ultrabook,13.3,1920x1080,16,Windows,1.1,1,0,Intel Core i7,0,512,Intel,93181.392
Asus,Notebook,15.6,1920x1080,8,Windows,2.3,0,1,Intel Core i7,0,256,Nvidia,41931.36
Dell,2 in 1 Convertible,13.3,1920x1080,16,Windows,1.62,1,0,Intel Core i7,0,512,Intel,68145.12
HP,Notebook,17.0,1600x900,8,Windows,2.6,0,0,AMD Processor,1000,0,AMD,27753.552
Apple,Ultrabook,13.3,1440x900,8,Mac,1.34,0,0,Intel Core i5,0,0,Intel,47895.5232
Lenovo,2 in 1 Convertible,13.3,1920x1080,8,Windows,1.37,1,1,Intel Core i5,0,256,Intel,74538.72
Toshiba,Ultrabook,13.3,1920x1080,16,Windows,1.36,1,0,Intel Core i7,0,512,Intel,100006.56
Asus,Gaming,15.6,1920x1080,16,Windows,2.5,0,1,Intel Core i7,1000,256,Nvidia,85248.0
Dell,Ultrabook,14.0,1920x1080,8,Windows,1.36,0,0,Intel Core i7,0,256,Intel,94572.0
Dell,Notebook,15.6,1920x1080,8,Windows,2.18,0,0,Intel Core i7,0,256,Nvidia,53807.472
Lenovo,Notebook,15.6,1366x768,4,Others/No OS/Linux,2.1,0,0,Intel Core i5,500,0,Intel,21205.44
Dell,Notebook,15.6,1920x1080,4,Windows,2.2,0,0,Intel Core i5,0,256,AMD,39906.72
HP,Workstation,17.3,1920x1080,8,Windows,3.0,0,1,Intel Core i7,0,256,Nvidia,210424.032
HP,Notebook,15.6,1920x1080,6,Windows,2.04,0,0,Intel Core i3,1000,0,AMD,28717.92
Lenovo,Gaming,15.6,1920x1080,8,Windows,2.4,0,1,Intel Core i5,1000,0,Nvidia,43636.32
Lenovo,Notebook,13.3,1366x768,4,Others/No OS/Linux,1.45,0,0,Other Intel Processor,0,0,Intel,24503.472
Toshiba,Notebook,13.3,1920x1080,8,Windows,1.2,0,0,Intel Core i5,0,256,Intel,64628.64
HP,Notebook,17.3,1920x1080,6,Windows,2.71,0,1,AMD Processor,2000,0,AMD,34898.932799999995
Dell,Gaming,17.3,1920x1080,32,Windows,4.42,0,0,Intel Core i7,1000,256,Nvidia,149184.0
Lenovo,Notebook,15.6,1920x1080,4,Others/No OS/Linux,2.2,0,0,Intel Core i5,0,128,Intel,24935.04
Lenovo,Notebook,15.6,1920x1080,4,Windows,1.8,0,0,Intel Core i5,0,256,Intel,44169.12
Lenovo,2 in 1 Convertible,14.0,1920x1080,4,Windows,1.8,1,1,Intel Core i7,0,128,Intel,33992.64
Dell,2 in 1 Convertible,15.6,1920x1080,16,Windows,2.0,1,0,Intel Core i7,0,512,Intel,68464.8
Lenovo,2 in 1 Convertible,14.0,2560x1440,8,Windows,1.42,1,1,Intel Core i5,0,256,Intel,124142.4
Lenovo,Notebook,14.0,1366x768,4,Windows,1.43,0,0,Other Intel Processor,0,0,Intel,14598.72
HP,Notebook,14.0,1920x1080,4,Windows,1.48,0,0,Intel Core i5,0,256,Intel,84715.2
Mediacom,Notebook,13.3,1920x1080,4,Windows,1.35,0,1,Other Intel Processor,0,0,Intel,13586.4
Asus,Notebook,15.6,1366x768,4,Windows,1.86,0,0,Other Intel Processor,0,128,Intel,22324.32
Lenovo,Gaming,17.3,1920x1080,32,Windows,4.6,0,1,Intel Core i7,1000,256,Nvidia,141884.63999999998
Asus,Gaming,15.6,1920x1080,16,Windows,2.59,0,1,Intel Core i7,1000,128,Nvidia,71341.92
Dell,Notebook,17.3,1920x1080,8,Others/No OS/Linux,2.8,0,1,Intel Core i5,1000,128,AMD,47365.92
MSI,Gaming,15.6,1920x1080,16,Windows,2.94,0,0,Intel Core i7,1000,256,Nvidia,96916.32
Dell,Ultrabook,13.3,3200x1800,8,Windows,1.2,1,0,Intel Core i7,0,256,Intel,74538.72
Dell,Notebook,14.0,1366x768,8,Windows,1.6,0,0,Intel Core i5,0,256,Intel,60031.1088
Dell,Notebook,15.6,1920x1080,8,Windows,2.36,0,0,Intel Core i5,0,256,AMD,47365.92
Lenovo,Notebook,15.6,1366x768,4,Windows,2.3,0,0,Intel Core i3,0,128,Intel,30103.2
Acer,2 in 1 Convertible,13.3,1920x1080,8,Windows,1.5,1,1,Intel Core i5,0,256,Intel,45128.16
Dell,2 in 1 Convertible,15.6,1920x1080,4,Windows,2.08,1,1,Intel Core i3,1000,0,Intel,42410.3472
Lenovo,Notebook,17.3,1920x1080,8,Windows,3.4,0,1,Intel Core i7,0,256,Nvidia,159786.72
Toshiba,Notebook,14.0,1920x1080,8,Windows,1.25,1,1,Intel Core i5,0,256,Intel,81784.8
Lenovo,Gaming,15.6,1920x1080,8,Others/No OS/Linux,2.5,0,1,Intel Core i5,1000,0,Nvidia,54185.76
HP,2 in 1 Convertible,13.3,3200x1800,16,Windows,1.42,1,0,Intel Core i7,0,256,Intel,74538.72
Dell,Notebook,15.6,1920x1080,8,Windows,2.09,0,0,Intel Core i5,0,256,Intel,56633.976
Dell,Notebook,15.6,1366x768,6,Windows,2.3,1,0,Intel Core i3,1000,0,Intel,23389.92
Acer,Notebook,15.6,1366x768,12,Windows,2.2,0,1,Intel Core i5,1000,0,Nvidia,36975.7872
Apple,Ultrabook,12.0,2304x1440,8,Mac,0.92,0,1,Other Intel Processor,0,0,Intel,62071.2
Lenovo,Notebook,15.6,1366x768,4,Windows,2.38,0,0,Intel Core i5,500,0,Intel,56210.4
Lenovo,Notebook,14.0,1920x1080,8,Windows,1.9,0,1,Intel Core i5,0,256,Intel,49976.64
Asus,Notebook,17.3,1366x768,4,Windows,2.8,0,0,Other Intel Processor,1000,0,Nvidia,25059.715199999995
HP,Notebook,15.6,1920x1080,12,Windows,2.21,0,1,Intel Core i7,1000,128,Nvidia,70702.56
Dell,Ultrabook,13.3,3200x1800,8,Windows,1.29,1,0,Intel Core i5,0,256,Intel,86526.72
Lenovo,Ultrabook,14.0,1920x1080,16,Windows,1.14,0,1,Intel Core i7,0,512,Intel,130536.0
Dell,Notebook,15.6,1366x768,4,Others/No OS/Linux,2.18,0,0,Intel Core i3,1000,0,Intel,23650.992
Toshiba,Notebook,13.3,1920x1080,8,Windows,1.2,0,0,Intel Core i5,0,256,Intel,81784.8
Lenovo,Notebook,15.6,1366x768,4,Others/No OS/Linux,1.9,0,0,Intel Core i5,1000,0,Intel,26101.872
HP,Notebook,17.3,1920x1080,4,Windows,2.5,0,1,Intel Core i3,0,256,AMD,37242.72
Asus,Notebook,15.6,1920x1080,6,Windows,2.0,0,0,Intel Core i3,0,256,Nvidia,30742.56
Dell,Netbook,11.6,1366x768,4,Windows,1.63,0,0,Other Intel Processor,0,128,Intel,39640.32
Toshiba,Ultrabook,13.3,1920x1080,16,Windows,1.2,0,0,Intel Core i7,0,512,Intel,93080.16
Lenovo,2 in 1 Convertible,13.9,1920x1080,8,Windows,1.4,1,1,Intel Core i5,0,256,Intel,85194.72
HP,Notebook,15.6,1366x768,4,Windows,2.31,0,0,Intel Core i5,500,0,Intel,63882.72
HP,Notebook,15.6,1366x768,4,Others/No OS/Linux,1.96,0,0,Intel Core i5,500,0,Intel,26586.72
HP,Notebook,14.0,1366x768,4,Windows,1.95,0,0,Intel Core i5,500,0,Intel,61218.72
Asus,Notebook,15.6,1920x1080,8,Windows,2.0,0,0,Other Intel Processor,0,128,Intel,31003.632
Dell,Gaming,15.6,3840x2160,16,Windows,2.65,0,1,Intel Core i7,1000,512,Nvidia,98301.6
HP,Notebook,15.6,1366x768,8,Windows,2.05,0,0,Intel Core i7,1000,0,Intel,31861.44
HP,Notebook,15.6,1920x1080,8,Windows,1.91,0,1,Intel Core i7,1000,0,Nvidia,52161.12
Asus,Notebook,15.6,1920x1080,4,Others/No OS/Linux,2.0,0,0,Intel Core i3,1000,0,Intel,20725.92
Lenovo,Notebook,17.3,3840x2160,16,Windows,2.4,0,1,Intel Core i7,0,512,Nvidia,158135.04
Asus,Notebook,15.6,1366x768,4,Windows,2.37,0,0,Intel Core i3,1000,0,Intel,21258.1872
Asus,Notebook,14.0,1366x768,4,Windows,1.5,0,0,Other Intel Processor,0,0,Intel,15238.08
Lenovo,Gaming,15.6,1920x1080,16,Windows,2.5,0,1,Intel Core i7,1000,256,Nvidia,62817.12
Dell,Notebook,15.6,1366x768,8,Windows,2.14,0,0,Intel Core i5,1000,0,Intel,28768.536
Asus,Gaming,17.3,1920x1080,16,Windows,3.0,0,0,Intel Core i7,1000,256,Nvidia,84768.48
Dell,2 in 1 Convertible,11.6,1366x768,4,Windows,1.39,1,0,Other Intel Processor,0,128,Intel,32127.84
HP,Gaming,15.6,1920x1080,8,Windows,2.62,0,1,Intel Core i7,1000,0,Nvidia,47898.72
HP,Workstation,15.6,1920x1080,8,Windows,1.9,0,0,Intel Core i7,0,256,AMD,79653.59999999999
Razer,Gaming,14.0,1920x1080,16,Windows,1.95,0,0,Intel Core i7,0,256,Nvidia,138474.72
Lenovo,Notebook,15.6,1920x1080,8,Others/No OS/Linux,2.32,0,0,Intel Core i5,1000,0,AMD,31914.72
Lenovo,Gaming,15.6,1920x1080,8,Windows,3.2,0,1,Intel Core i7,1000,256,Nvidia,74538.72
HP,Notebook,15.6,1920x1080,8,Windows,1.86,0,0,Intel Core i5,0,256,Intel,36763.2
Apple,Ultrabook,12.0,2304x1440,8,Mac,0.92,0,1,Other Intel Processor,0,256,Intel,67260.672
Lenovo,2 in 1 Convertible,14.0,2560x1440,8,Windows,1.36,1,1,Intel Core i5,0,256,Intel,87219.36
MSI,Gaming,15.6,1920x1080,16,Windows,1.8,0,0,Intel Core i7,1000,256,Nvidia,102777.12
Asus,Gaming,15.6,1920x1080,8,Windows,1.99,0,0,Intel Core i7,1000,128,Nvidia,71928.0
Acer,Notebook,15.6,1920x1080,8,Others/No OS/Linux,2.4,0,0,Intel Core i7,1000,0,Nvidia,45074.88
Lenovo,Gaming,15.6,1920x1080,8,Others/No OS/Linux,2.4,0,1,Intel Core i5,0,256,Nvidia,41505.12
Asus,Ultrabook,13.3,3200x1800,8,Windows,1.2,0,1,Intel Core i5,0,256,Intel,60153.12
Lenovo,Notebook,17.3,1600x900,8,Others/No OS/Linux,2.8,0,0,Intel Core i5,1000,0,Nvidia,31381.92
Vero,Notebook,14.0,1920x1080,4,Windows,1.22,0,0,Other Intel Processor,0,0,Intel,10810.512
Lenovo,Notebook,15.6,1920x1080,4,Windows,2.3,0,1,Intel Core i5,1000,0,Nvidia,52054.56
Dell,Notebook,15.6,1920x1080,4,Windows,2.18,0,0,Intel Core i5,1000,128,Nvidia,48618.0
HP,Notebook,15.6,1920x1080,8,Windows,1.84,0,0,Intel Core i5,0,256,Intel,60952.32
HP,Notebook,17.3,1920x1080,8,Windows,2.63,0,0,Intel Core i7,0,256,Nvidia,63936.0
Lenovo,Gaming,15.6,1920x1080,8,Windows,3.2,0,1,Intel Core i7,1000,0,Nvidia,69210.72
HP,Notebook,15.6,1366x768,4,Windows,2.04,0,0,Intel Core i3,0,256,Intel,41025.0672
Dell,2 in 1 Convertible,11.6,1366x768,4,Windows,1.47,1,0,Other Intel Processor,500,0,Intel,25521.12
Lenovo,Ultrabook,14.0,1920x1080,8,Windows,1.32,0,0,Intel Core i7,0,256,Intel,99047.52
Lenovo,Notebook,15.6,1920x1080,8,Windows,2.05,0,0,Intel Core i7,0,256,Intel,46886.4
Asus,Notebook,13.3,3200x1800,8,Windows,1.4,0,0,Intel Core i5,0,256,Intel,61272.0
Lenovo,Notebook,15.6,1366x768,4,Windows,2.1,0,0,Intel Core i5,0,128,Intel,26267.04
Acer,Notebook,17.3,1920x1080,4,Windows,3.0,0,1,Intel Core i5,0,256,Nvidia,42890.4
HP,Notebook,15.6,1920x1080,4,Windows,2.1,0,0,AMD Processor,1000,0,AMD,26053.92
Asus,Gaming,17.3,1920x1080,16,Windows,2.9,0,0,Intel Core i7,1000,256,Nvidia,81465.12
Lenovo,Notebook,15.6,1366x768,8,Windows,2.2,0,0,AMD Processor,1000,0,AMD,22857.12
HP,Gaming,17.3,1920x1080,8,Windows,3.35,0,1,Intel Core i5,1000,128,Nvidia,60153.12
Dell,Ultrabook,13.3,3840x2160,8,Windows,1.21,1,1,Intel Core i5,0,128,Intel,85194.72
Toshiba,Ultrabook,13.3,1920x1080,8,Windows,1.2,0,0,Intel Core i5,0,256,Intel,84715.2
HP,Ultrabook,12.5,1366x768,4,Windows,1.26,0,0,Intel Core i5,0,256,Intel,83063.52
Lenovo,Gaming,15.6,1920x1080,16,Windows,2.4,0,0,Intel Core i7,0,512,Nvidia,63882.72
Lenovo,Gaming,15.6,1920x1080,16,Others/No OS/Linux,2.4,0,0,Intel Core i7,0,512,Nvidia,74485.44
Apple,Ultrabook,13.3,1440x900,8,Mac,1.35,0,0,Intel Core i5,0,0,Intel,53173.44
Asus,2 in 1 Convertible,15.6,1920x1080,12,Windows,2.3,1,0,Intel Core i7,2000,0,Nvidia,44701.92
HP,Ultrabook,13.3,1920x1080,8,Windows,1.34,0,1,Intel Core i7,0,512,Intel,70489.44
Asus,Notebook,15.6,1366x768,4,Windows,2.2,0,0,Intel Core i7,500,0,Nvidia,38378.6496
Acer,Notebook,15.6,1920x1080,8,Windows,2.2,0,0,Intel Core i7,1000,0,Nvidia,36709.92
HP,Notebook,15.6,1920x1080,8,Windows,2.04,0,0,Intel Core i7,1000,0,Nvidia,47952.0
Asus,Notebook,15.6,1920x1080,8,Windows,2.5,0,0,Intel Core i5,1000,128,Nvidia,44701.92
Lenovo,Notebook,15.6,3840x2160,16,Windows,2.5,0,0,Intel Core i7,0,512,Nvidia,126273.6
Asus,Notebook,17.3,1920x1080,8,Windows,2.1,0,0,Intel Core i7,1000,128,Nvidia,61005.6
Dell,Notebook,15.6,1920x1080,4,Windows,2.2,0,0,Intel Core i3,0,256,AMD,26581.392
Dell,Notebook,15.6,1920x1080,8,Windows,2.33,0,0,Intel Core i5,1000,128,AMD,44968.32
HP,Notebook,15.6,1920x1080,8,Windows,1.84,0,0,Intel Core i7,0,256,Intel,64948.32
Dell,Workstation,15.6,1920x1080,8,Windows,2.23,0,0,Intel Core i5,500,0,AMD,72940.31999999999
Acer,Notebook,15.6,1366x768,4,Windows,2.1,0,0,Other Intel Processor,1000,0,Intel,19367.8128
Asus,Gaming,17.3,1920x1080,16,Windows,2.73,0,0,Intel Core i7,1000,512,Nvidia,95850.72
Asus,Netbook,11.6,1366x768,2,Windows,0.98,0,0,Other Intel Processor,0,0,Intel,10224.432
Acer,Ultrabook,14.0,1920x1080,8,Windows,1.8,0,1,Intel Core i5,0,256,Intel,48964.32
Dell,Notebook,15.6,3840x2160,8,Windows,2.04,1,1,Intel Core i5,0,256,Nvidia,119916.2304
Lenovo,Ultrabook,14.0,2560x1440,16,Windows,1.1,0,1,Intel Core i7,0,512,Intel,111834.72
HP,Ultrabook,13.3,3200x1800,16,Windows,1.16,1,1,Other Intel Processor,0,512,Intel,104695.2
Asus,Notebook,15.6,1366x768,4,Windows,2.2,0,0,Intel Core i7,500,0,Nvidia,38378.6496
HP,Notebook,15.6,1366x768,4,Windows,1.86,0,0,Intel Core i5,500,0,AMD,32639.8608
HP,2 in 1 Convertible,11.6,1366x768,4,Windows,1.45,1,0,Other Intel Processor,0,256,Intel,41292.0
Dell,Notebook,17.3,1920x1080,8,Windows,2.8,0,0,Intel Core i7,1000,128,AMD,57808.8
HP,Notebook,15.6,1920x1080,8,Windows,2.04,0,1,Intel Core i5,1000,128,Nvidia,52161.12
HP,Notebook,15.6,1920x1080,4,Windows,2.1,0,1,Intel Core i7,500,0,AMD,36709.92
Dell,Ultrabook,13.3,1920x1080,8,Windows,1.29,1,1,Intel Core i5,0,128,Intel,47898.72
Lenovo,2 in 1 Convertible,10.1,1920x1200,4,Windows,0.69,1,1,Other Intel Processor,0,0,Intel,34433.2656
Asus,Notebook,15.6,3840x2160,12,Windows,2.06,0,1,Intel Core i7,1000,128,Intel,69210.72
Asus,Notebook,15.6,1366x768,4,Windows,2.0,0,0,Other Intel Processor,1000,0,Intel,23922.72
HP,Notebook,15.6,1920x1080,8,Windows,1.86,0,0,Intel Core i3,0,256,Intel,28717.92
Asus,Notebook,15.6,1366x768,4,Windows,1.68,0,0,AMD Processor,1000,0,AMD,24988.32
Lenovo,Gaming,15.6,1920x1080,8,Windows,2.5,0,1,Intel Core i5,1000,128,Nvidia,53226.72
HP,Notebook,17.3,1600x900,8,Windows,2.5,0,0,Intel Core i3,0,256,Intel,34093.872
HP,Notebook,15.6,1920x1080,6,Windows,2.18,0,1,Intel Core i7,1000,0,Nvidia,42570.72
Dell,Notebook,17.3,1920x1080,8,Others/No OS/Linux,2.8,0,0,Intel Core i7,1000,128,AMD,58554.72
Dell,Gaming,17.3,3840x2160,16,Windows,4.36,0,1,Intel Core i7,1000,512,Nvidia,168045.12
Acer,Notebook,17.3,1600x900,4,Windows,3.3,0,0,Intel Core i3,1000,0,Nvidia,31861.44
Lenovo,Ultrabook,14.0,2560x1440,8,Windows,1.13,0,1,Intel Core i7,0,512,Intel,121584.96
HP,Netbook,12.5,1366x768,8,Windows,1.26,0,0,Intel Core i5,0,256,Intel,74005.92
Lenovo,2 in 1 Convertible,13.9,3840x2160,16,Windows,1.4,1,1,Intel Core i7,0,512,Intel,111834.72
Acer,Notebook,15.6,1366x768,4,Others/No OS/Linux,2.1,0,0,Other Intel Processor,1000,0,Intel,15877.44
Dell,Notebook,15.6,1366x768,8,Windows,2.36,0,0,Intel Core i5,1000,0,AMD,34045.3872
Lenovo,Notebook,15.6,1920x1080,4,Others/No OS/Linux,2.2,0,0,Intel Core i3,1000,0,AMD,25521.12
Dell,Notebook,15.6,1366x768,4,Others/No OS/Linux,2.09,0,0,Intel Core i5,500,0,Intel,27899.0064
HP,Notebook,15.6,1920x1080,8,Windows,1.96,0,0,Intel Core i5,0,256,Intel,31914.1872
MSI,Gaming,17.3,1920x1080,8,Windows,2.7,0,0,Intel Core i7,1000,256,Nvidia,63882.72
Lenovo,Notebook,13.3,1920x1080,16,Windows,1.4,0,1,Intel Core i7,0,512,Intel,79866.72
Acer,Notebook,15.6,1366x768,4,Windows,2.2,0,0,Intel Core i3,500,0,Nvidia,24988.32
MSI,Gaming,15.6,1920x1080,16,Windows,1.8,0,0,Intel Core i7,2000,256,Nvidia,119427.12
HP,Notebook,14.0,1920x1080,4,Windows,1.54,0,0,Intel Core i5,500,0,Intel,53280.0
Acer,Notebook,15.6,1920x1080,8,Windows,2.4,0,0,Intel Core i5,1000,256,Nvidia,42570.72
HP,Notebook,15.6,1366x768,8,Windows,2.04,0,0,Intel Core i7,2000,0,Intel,33513.119999999995
Dell,Notebook,15.6,1366x768,8,Others/No OS/Linux,2.3,0,0,Intel Core i7,1000,0,AMD,42943.1472
Lenovo,Notebook,15.6,1920x1080,8,Windows,2.3,0,1,Intel Core i5,1000,0,Intel,45323.1648
Lenovo,2 in 1 Convertible,10.1,1920x1200,4,Windows,0.69,1,1,Other Intel Processor,0,0,Intel,25521.12
